date,buy_price,sell_price
2015-01-01,34950,35150
2015-01-02,34900,35150
2015-01-03,34900,35200
2015-01-04,34900,35200
2015-01-05,35080,35180
2015-01-06,35190,35260
2015-01-07,35210,35300
2015-01-08,35130,35220
2015-01-09,35110,35210
2015-01-10,35180,35270
2015-01-11,35180,35270
2015-01-12,35180,35270
2015-01-13,35270,35360
2015-01-14,35220,35310
2015-01-15,35210,35300
2015-01-16,35380,35470
2015-01-17,35510,35600
2015-01-18,35510,35600
2015-01-19,35470,35560
2015-01-20,35470,35560
2015-01-21,35730,35820
2015-01-22,35610,35700
2015-01-23,35610,35700
2015-01-24,35600,35690
2015-01-25,35600,35690
2015-01-26,35460,35550
2015-01-27,35330,35420
2015-01-28,35350,35440
2015-01-29,35320,35410
2015-01-30,35240,35330
2015-01-31,35360,35450
2015-02-01,35360,35450
2015-02-02,35250,35340
2015-02-03,35270,35380
2015-02-04,35210,35300
2015-02-05,35230,35320
2015-02-06,35250,35340
2015-02-07,35110,35200
2015-02-08,35110,35200
2015-02-09,35200,35290
2015-02-10,35210,35300
2015-02-11,35210,35300
2015-02-12,35240,35330
2015-02-13,35300,35420
2015-02-14,35350,35470
2015-02-15,35350,35470
2015-02-16,35600,35800
2015-02-17,35600,35800
2015-02-18,35600,35800
2015-02-19,35600,35800
2015-02-20,35600,35800
2015-02-21,35600,35800
2015-02-22,35600,35800
2015-02-23,35600,35800
2015-02-24,35280,35370
2015-02-25,35390,35480
2015-02-26,35600,35690
2015-02-27,35420,35550
2015-02-28,35450,35700
2015-03-01,35450,35700
2015-03-02,35430,35530
2015-03-03,35360,35450
2015-03-04,35340,35430
2015-03-05,35290,35380
2015-03-06,35300,35390
2015-03-07,35130,35250
2015-03-08,35130,35250
2015-03-09,35210,35310
2015-03-10,35180,35280
2015-03-11,35190,35280
2015-03-12,35210,35300
2015-03-13,35250,35340
2015-03-14,35320,35420
2015-03-15,35320,35420
2015-03-16,35290,35340
2015-03-17,35220,35310
2015-03-18,35190,35280
2015-03-19,35240,35330
2015-03-20,35250,35340
2015-03-21,35270,35380
2015-03-22,35270,35380
2015-03-23,35270,35360
2015-03-24,35270,35360
2015-03-25,35240,35330
2015-03-26,35310,35400
2015-03-27,35240,35330
2015-03-28,35230,35330
2015-03-29,35230,35330
2015-03-30,35160,35240
2015-03-31,35090,35170
2015-04-01,35130,35200
2015-04-02,35180,35270
2015-04-03,35170,35260
2015-04-04,35210,35300
2015-04-05,35210,35300
2015-04-06,35280,35370
2015-04-07,35190,35280
2015-04-08,35160,35250
2015-04-09,35140,35230
2015-04-10,35150,35240
2015-04-11,35170,35260
2015-04-12,35170,35260
2015-04-13,35140,35230
2015-04-14,35100,35190
2015-04-15,35100,35190
2015-04-16,35140,35230
2015-04-17,35110,35200
2015-04-18,35110,35200
2015-04-19,35110,35200
2015-04-20,35040,35130
2015-04-21,35010,35100
2015-04-22,35050,35140
2015-04-23,34990,35080
2015-04-24,35020,35110
2015-04-25,34980,35070
2015-04-26,34980,35070
2015-04-27,34980,35070
2015-04-28,35080,35200
2015-04-29,35130,35240
2015-04-30,35100,35220
2015-05-01,35100,35220
2015-05-02,35010,35130
2015-05-03,35010,35130
2015-05-04,35010,35080
2015-05-05,34950,35020
2015-05-06,34980,35050
2015-05-07,34970,35030
2015-05-08,34990,35040
2015-05-09,34980,35050
2015-05-10,34980,35050
2015-05-11,34980,35050
2015-05-12,34970,35050
2015-05-13,34970,35040
2015-05-14,35040,35100
2015-05-15,35020,35080
2015-05-16,35040,35110
2015-05-17,35040,35110
2015-05-18,35030,35090
2015-05-19,34970,35040
2015-05-20,34950,35010
2015-05-21,34960,35020
2015-05-22,34950,35010
2015-05-23,34930,35000
2015-05-24,34930,35000
2015-05-25,34920,34980
2015-05-26,34880,34940
2015-05-27,34850,34910
2015-05-28,34850,34910
2015-05-29,34880,34940
2015-05-30,34880,34950
2015-05-31,34880,34950
2015-06-01,34870,34930
2015-06-02,34860,34920
2015-06-03,34880,34940
2015-06-04,34820,34880
2015-06-05,34760,34820
2015-06-06,34750,34810
2015-06-07,34750,34810
2015-06-08,34720,34780
2015-06-09,34700,34760
2015-06-10,34680,34740
2015-06-11,34670,34730
2015-06-12,34670,34730
2015-06-13,34680,34740
2015-06-14,34680,34740
2015-06-15,34660,34720
2015-06-16,34680,34740
2015-06-17,34650,34710
2015-06-18,34680,34740
2015-06-19,34670,34750
2015-06-20,34670,34750
2015-06-21,34670,34750
2015-06-22,34630,34690
2015-06-23,34540,34600
2015-06-24,34400,34460
2015-06-25,34340,34400
2015-06-26,34330,34400
2015-06-27,34350,34430
2015-06-28,34350,34430
2015-06-29,34370,34450
2015-06-30,34380,34460
2015-07-01,34350,34430
2015-07-02,34280,34360
2015-07-03,34270,34340
2015-07-04,34280,34350
2015-07-05,34280,34350
2015-07-06,34250,34320
2015-07-07,34220,34300
2015-07-08,34060,34130
2015-07-09,33980,34060
2015-07-10,33950,34040
2015-07-11,33970,34060
2015-07-12,33970,34060
2015-07-13,33930,34000
2015-07-14,33870,33940
2015-07-15,33680,33760
2015-07-16,32850,33050
2015-07-17,33250,33500
2015-07-18,33100,33350
2015-07-19,33100,33350
2015-07-20,32900,33200
2015-07-21,32930,33180
2015-07-22,32920,33100
2015-07-23,33050,33200
2015-07-24,32880,33060
2015-07-25,32980,33180
2015-07-26,32980,33180
2015-07-27,32970,33100
2015-07-28,32940,33060
2015-07-29,32980,33080
2015-07-30,32930,33030
2015-07-31,32940,33040
2015-08-01,32980,33120
2015-08-02,32980,33120
2015-08-03,32940,33040
2015-08-04,32860,32960
2015-08-05,32820,32940
2015-08-06,32750,32870
2015-08-07,32790,32910
2015-08-08,32790,32910
2015-08-09,32790,32910
2015-08-10,32820,32920
2015-08-11,32920,33060
2015-08-12,33400,33750
2015-08-13,34100,34800
2015-08-14,33600,34400
2015-08-15,33700,34250
2015-08-16,33700,34250
2015-08-17,33850,34150
2015-08-18,33850,34150
2015-08-19,33900,34600
2015-08-20,33900,34550
2015-08-21,34400,35300
2015-08-22,34700,35600
2015-08-23,34700,35600
2015-08-24,34750,35300
2015-08-25,34600,35150
2015-08-26,34000,34550
2015-08-27,33750,34250
2015-08-28,33980,34430
2015-08-29,34050,34600
2015-08-30,34050,34600
2015-08-31,34000,34400
2015-09-01,34100,34450
2015-09-02,34150,34450
2015-09-03,33970,34250
2015-09-04,33860,34180
2015-09-05,33890,34210
2015-09-06,33890,34210
2015-09-07,33920,34180
2015-09-08,33880,34130
2015-09-09,33920,34200
2015-09-10,33900,34100
2015-09-11,33930,34130
2015-09-12,33900,34150
2015-09-13,33900,34150
2015-09-14,33880,34080
2015-09-15,33870,34090
2015-09-16,33850,34080
2015-09-17,33980,34180
2015-09-18,34050,34270
2015-09-19,34080,34300
2015-09-20,34080,34300
2015-09-21,34020,34250
2015-09-22,33960,34180
2015-09-23,33830,34060
2015-09-24,33900,34110
2015-09-25,33950,34170
2015-09-26,33900,34150
2015-09-27,33900,34150
2015-09-28,33810,34030
2015-09-29,33660,33880
2015-09-30,33670,33900
2015-10-01,33620,33850
2015-10-02,33600,33820
2015-10-03,33720,33970
2015-10-04,33720,33970
2015-10-05,33710,33930
2015-10-06,33680,33900
2015-10-07,33730,33950
2015-10-08,33650,33870
2015-10-09,33740,33960
2015-10-10,33740,33960
2015-10-11,33740,33960
2015-10-12,33810,34040
2015-10-13,33750,33970
2015-10-14,33870,34090
2015-10-15,33940,34170
2015-10-16,33890,34120
2015-10-17,33860,34100
2015-10-18,33860,34100
2015-10-19,33760,33980
2015-10-20,33750,33970
2015-10-21,33760,33980
2015-10-22,33740,33960
2015-10-23,33780,34000
2015-10-24,33710,33960
2015-10-25,33710,33960
2015-10-26,33720,33940
2015-10-27,33730,33950
2015-10-28,33730,33950
2015-10-29,33650,33870
2015-10-30,33570,33800
2015-10-31,33550,33780
2015-11-01,33550,33780
2015-11-02,33560,33780
2015-11-03,33530,33750
2015-11-04,33330,33560
2015-11-05,33150,33380
2015-11-06,33220,33450
2015-11-07,33150,33380
2015-11-08,33150,33380
2015-11-09,33220,33440
2015-11-10,33250,33470
2015-11-11,33240,33460
2015-11-12,33230,33450
2015-11-13,33150,33370
2015-11-14,33140,33360
2015-11-15,33140,33360
2015-11-16,33260,33490
2015-11-17,33220,33450
2015-11-18,33080,33310
2015-11-19,33140,33370
2015-11-20,33200,33430
2015-11-21,33170,33400
2015-11-22,33170,33400
2015-11-23,33080,33320
2015-11-24,33050,33300
2015-11-25,33060,33300
2015-11-26,33060,33300
2015-11-27,33040,33280
2015-11-28,32940,33210
2015-11-29,32940,33210
2015-11-30,32860,33100
2015-12-01,32920,33160
2015-12-02,32870,33110
2015-12-03,32720,32960
2015-12-04,32780,33020
2015-12-05,32980,33220
2015-12-06,32980,33220
2015-12-07,32990,33240
2015-12-08,32950,33200
2015-12-09,33000,33250
2015-12-10,32950,33200
2015-12-11,32890,33140
2015-12-12,32940,33190
2015-12-13,32940,33190
2015-12-14,32870,33120
2015-12-15,32800,33050
2015-12-16,32830,33080
2015-12-17,32790,33060
2015-12-18,32710,32990
2015-12-19,32800,33050
2015-12-20,32800,33050
2015-12-21,32810,33080
2015-12-22,32820,33090
2015-12-23,32780,33050
2015-12-24,32800,33080
2015-12-25,32810,33090
2015-12-26,32800,33080
2015-12-27,32800,33080
2015-12-28,32750,33050
2015-12-29,32470,32870
2015-12-30,32320,32750
2015-12-31,32350,32800
2016-01-01,32450,32900
2016-01-02,32450,32900
2016-01-03,32450,32900
2016-01-04,32670,32920
2016-01-05,32640,32920
2016-01-06,32610,32890
2016-01-07,32740,33020
2016-01-08,32800,33100
2016-01-09,32800,33100
2016-01-10,32800,33100
2016-01-11,32850,33150
2016-01-12,32800,33100
2016-01-13,32630,32890
2016-01-14,32650,32910
2016-01-15,32620,32880
2016-01-16,32660,32920
2016-01-17,32660,32920
2016-01-18,32610,32870
2016-01-19,32600,32860
2016-01-20,32580,32840
2016-01-21,32640,32900
2016-01-22,32640,32900
2016-01-23,32640,32910
2016-01-24,32640,32910
2016-01-25,32640,32910
2016-01-26,32660,32920
2016-01-27,32680,32950
2016-01-28,32680,32940
2016-01-29,32640,32910
2016-01-30,32630,32900
2016-01-31,32630,32900
2016-02-01,32690,32950
2016-02-02,32730,33000
2016-02-03,32780,33050
2016-02-04,32930,33200
2016-02-05,33140,33440
2016-02-06,33140,33440
2016-02-07,33140,33440
2016-02-08,33140,33440
2016-02-09,33140,33440
2016-02-10,33140,33440
2016-02-11,33140,33440
2016-02-12,33500,34400
2016-02-13,33500,34400
2016-02-14,33500,34400
2016-02-15,33600,34000
2016-02-16,33450,33800
2016-02-17,33350,33800
2016-02-18,33150,33500
2016-02-19,33100,33650
2016-02-20,33350,33650
2016-02-21,33350,33650
2016-02-22,33150,33420
2016-02-23,33250,33500
2016-02-24,33400,33660
2016-02-25,33400,33650
2016-02-26,33350,33620
2016-02-27,33310,33560
2016-02-28,33310,33560
2016-02-29,33340,33590
2016-03-01,33350,33630
2016-03-02,33320,33580
2016-03-03,33360,33610
2016-03-04,33850,34100
2016-03-05,33750,34000
2016-03-06,33750,34000
2016-03-07,33770,34020
2016-03-08,33930,34180
2016-03-09,33720,33970
2016-03-10,33550,33800
2016-03-11,33750,34030
2016-03-12,33750,34000
2016-03-13,33750,34000
2016-03-14,33690,33960
2016-03-15,33470,33750
2016-03-16,33420,33690
2016-03-17,33660,33930
2016-03-18,33690,33910
2016-03-19,33650,33900
2016-03-20,33650,33900
2016-03-21,33480,33720
2016-03-22,33520,33750
2016-03-23,33400,33640
2016-03-24,33220,33460
2016-03-25,33160,33400
2016-03-26,33180,33430
2016-03-27,33180,33430
2016-03-28,33090,33340
2016-03-29,33040,33290
2016-03-30,33110,33350
2016-03-31,33070,33320
2016-04-01,33070,33320
2016-04-02,33030,33280
2016-04-03,33030,33280
2016-04-04,33000,33240
2016-04-05,33090,33340
2016-04-06,33000,33240
2016-04-07,33080,33340
2016-04-08,33030,33280
2016-04-09,33050,33300
2016-04-10,33050,33300
2016-04-11,33200,33430
2016-04-12,33380,33630
2016-04-13,33290,33540
2016-04-14,33130,33380
2016-04-15,33050,33300
2016-04-16,33150,33400
2016-04-17,33150,33400
2016-04-18,33150,33400
2016-04-19,33120,33370
2016-04-20,33220,33450
2016-04-21,33280,33500
2016-04-22,33220,33470
2016-04-23,33140,33390
2016-04-24,33140,33390
2016-04-25,33100,33350
2016-04-26,33080,33330
2016-04-27,33150,33350
2016-04-28,33280,33540
2016-04-29,33690,33900
2016-04-30,33950,34300
2016-05-01,33950,34300
2016-05-02,33950,34350
2016-05-03,33950,34350
2016-05-04,33830,34030
2016-05-05,33740,33950
2016-05-06,33840,34050
2016-05-07,34000,34240
2016-05-08,34000,34240
2016-05-09,33850,34050
2016-05-10,33680,33900
2016-05-11,33830,34050
2016-05-12,33820,34020
2016-05-13,33940,34140
2016-05-14,33920,34120
2016-05-15,33920,34120
2016-05-16,34010,34240
2016-05-17,33940,34180
2016-05-18,33920,34160
2016-05-19,33750,33980
2016-05-20,33780,34010
2016-05-21,33770,34000
2016-05-22,33770,34000
2016-05-23,33700,33940
2016-05-24,33510,33730
2016-05-25,33190,33440
2016-05-26,33270,33500
2016-05-27,33160,33400
2016-05-28,33140,33390
2016-05-29,33140,33390
2016-05-30,33090,33350
2016-05-31,33120,33360
2016-06-01,33210,33450
2016-06-02,33250,33500
2016-06-03,33160,33400
2016-06-04,33420,33670
2016-06-05,33420,33670
2016-06-06,33420,33670
2016-06-07,33380,33620
2016-06-08,33430,33670
2016-06-09,33570,33820
2016-06-10,33700,33950
2016-06-11,33830,34080
2016-06-12,33830,34080
2016-06-13,33990,34240
2016-06-14,33950,34200
2016-06-15,34040,34290
2016-06-16,34510,34830
2016-06-17,34080,34390
2016-06-18,34350,34650
2016-06-19,34350,34650
2016-06-20,34170,34470
2016-06-21,34140,34360
2016-06-22,33800,34010
2016-06-23,33810,34110
2016-06-24,34550,35050
2016-06-25,34650,35150
2016-06-26,34650,35150
2016-06-27,34850,35350
2016-06-28,34690,35040
2016-06-29,34980,35230
2016-06-30,34990,35240
2016-07-01,35340,35590
2016-07-02,35490,35790
2016-07-03,35490,35790
2016-07-04,36450,37000
2016-07-05,36350,36850
2016-07-06,38600,39800
2016-07-07,36600,37500
2016-07-08,36500,37200
2016-07-09,36900,37700
2016-07-10,36900,37700
2016-07-11,36950,37500
2016-07-12,36800,37350
2016-07-13,36650,37050
2016-07-14,36460,36860
2016-07-15,36520,36890
2016-07-16,36700,37050
2016-07-17,36700,37050
2016-07-18,36550,36900
2016-07-19,36470,36800
2016-07-20,36450,36750
2016-07-21,36360,36640
2016-07-22,36390,36650
2016-07-23,36390,36650
2016-07-24,36390,36650
2016-07-25,36280,36530
2016-07-26,36320,36560
2016-07-27,36270,36520
2016-07-28,36470,36720
2016-07-29,36430,36670
2016-07-30,36540,36790
2016-07-31,36540,36790
2016-08-01,36490,36740
2016-08-02,36610,36860
2016-08-03,36740,36990
2016-08-04,36610,36860
2016-08-05,36710,36950
2016-08-06,36350,36600
2016-08-07,36350,36600
2016-08-08,36350,36600
2016-08-09,36400,36620
2016-08-10,36580,36790
2016-08-11,36500,36700
2016-08-12,36470,36680
2016-08-13,36400,36630
2016-08-14,36400,36630
2016-08-15,36510,36720
2016-08-16,36590,36790
2016-08-17,36500,36710
2016-08-18,36560,36770
2016-08-19,36510,36720
2016-08-20,36510,36720
2016-08-21,36510,36720
2016-08-22,36380,36590
2016-08-23,36450,36650
2016-08-24,36400,36600
2016-08-25,36330,36540
2016-08-26,36350,36550
2016-08-27,36350,36550
2016-08-28,36350,36550
2016-08-29,36290,36500
2016-08-30,36290,36490
2016-08-31,36180,36390
2016-09-01,35980,36200
2016-09-02,36050,36300
2016-09-03,36250,36500
2016-09-04,36250,36500
2016-09-05,36180,36380
2016-09-06,36190,36390
2016-09-07,36350,36590
2016-09-08,36350,36550
2016-09-09,36230,36430
2016-09-10,36100,36340
2016-09-11,36100,36340
2016-09-12,36110,36310
2016-09-13,36120,36330
2016-09-14,36070,36280
2016-09-15,36100,36300
2016-09-16,35990,36190
2016-09-17,36000,36200
2016-09-18,36000,36200
2016-09-19,36030,36240
2016-09-20,36050,36260
2016-09-21,36100,36310
2016-09-22,36170,36380
2016-09-23,36150,36380
2016-09-24,36150,36380
2016-09-25,36150,36380
2016-09-26,36090,36300
2016-09-27,36060,36260
2016-09-28,35930,36130
2016-09-29,35930,36130
2016-09-30,35980,36180
2016-10-01,35960,36160
2016-10-02,35960,36160
2016-10-03,35910,36110
2016-10-04,35850,36050
2016-10-05,35300,35520
2016-10-06,35280,35500
2016-10-07,35270,35500
2016-10-08,35300,35530
2016-10-09,35300,35530
2016-10-10,35520,35770
2016-10-11,35500,35720
2016-10-12,35420,35640
2016-10-13,35450,35670
2016-10-14,35430,35650
2016-10-15,35430,35650
2016-10-16,35430,35650
2016-10-17,35450,35660
2016-10-18,35470,35670
2016-10-19,35530,35730
2016-10-20,35540,35740
2016-10-21,35470,35670
2016-10-22,35500,35700
2016-10-23,35500,35700
2016-10-24,35500,35700
2016-10-25,35560,35760
2016-10-26,35580,35780
2016-10-27,35580,35780
2016-10-28,35580,35780
2016-10-29,35660,35860
2016-10-30,35660,35860
2016-10-31,35640,35840
2016-11-01,35750,35950
2016-11-02,36200,36650
2016-11-03,35950,36450
2016-11-04,35950,36400
2016-11-05,36050,36550
2016-11-06,36050,36550
2016-11-07,35900,36300
2016-11-08,35900,36300
2016-11-09,36500,37200
2016-11-10,36200,36550
2016-11-11,35900,36150
2016-11-12,35550,35900
2016-11-13,35550,35900
2016-11-14,35700,35950
2016-11-15,35750,36050
2016-11-16,35750,36000
2016-11-17,35770,35970
2016-11-18,35600,35800
2016-11-19,35600,35850
2016-11-20,35600,35850
2016-11-21,35690,35850
2016-11-22,35740,35880
2016-11-23,35680,35820
2016-11-24,35450,35630
2016-11-25,35490,35640
2016-11-26,35450,35650
2016-11-27,35450,35650
2016-11-28,35650,35830
2016-11-29,35650,35820
2016-11-30,35640,35810
2016-12-01,35650,35840
2016-12-02,35950,36200
2016-12-03,36020,36350
2016-12-04,36020,36350
2016-12-05,36120,36350
2016-12-06,36250,36650
2016-12-07,36050,36450
2016-12-08,36150,36500
2016-12-09,35900,36300
2016-12-10,35850,36250
2016-12-11,35850,36250
2016-12-12,36000,36420
2016-12-13,36100,36500
2016-12-14,36100,36600
2016-12-15,35850,36350
2016-12-16,35700,36200
2016-12-17,35850,36300
2016-12-18,35850,36300
2016-12-19,36050,36520
2016-12-20,36000,36500
2016-12-21,36100,36590
2016-12-22,35950,36350
2016-12-23,36000,36350
2016-12-24,36000,36450
2016-12-25,36000,36450
2016-12-26,36000,36420
2016-12-27,36100,36470
2016-12-28,36100,36450
2016-12-29,36100,36450
2016-12-30,35900,36500
2016-12-31,36000,36500
2017-01-01,36000,36500
2017-01-02,36000,36500
2017-01-03,36050,36450
2017-01-04,36200,36480
2017-01-05,36350,36650
2017-01-06,36350,36630
2017-01-07,36350,36630
2017-01-08,36350,36630
2017-01-09,36320,36600
2017-01-10,36340,36610
2017-01-11,36350,36620
2017-01-12,36480,36800
2017-01-13,36400,36700
2017-01-14,36450,36760
2017-01-15,36450,36760
2017-01-16,36480,36750
2017-01-17,36480,36750
2017-01-18,36450,36730
2017-01-19,36360,36630
2017-01-20,36360,36650
2017-01-21,36400,36700
2017-01-22,36400,36700
2017-01-23,36500,36830
2017-01-24,36580,36930
2017-01-25,36550,36950
2017-01-26,36550,36950
2017-01-27,36550,36950
2017-01-28,36550,36950
2017-01-29,36550,36950
2017-01-30,36550,36950
2017-01-31,36550,36950
2017-02-01,36600,37100
2017-02-02,37450,37850
2017-02-03,37350,37750
2017-02-04,37300,37700
2017-02-05,37300,37700
2017-02-06,36400,37200
2017-02-07,36550,36950
2017-02-08,36780,37080
2017-02-09,36970,37270
2017-02-10,36720,37020
2017-02-11,36750,37080
2017-02-12,36750,37080
2017-02-13,36670,36970
2017-02-14,36670,36970
2017-02-15,36670,36970
2017-02-16,36770,37070
2017-02-17,36720,37020
2017-02-18,36780,37050
2017-02-19,36780,37050
2017-02-20,36700,36970
2017-02-21,36650,36930
2017-02-22,36700,36950
2017-02-23,36700,36950
2017-02-24,36770,37030
2017-02-25,36750,37050
2017-02-26,36750,37050
2017-02-27,36700,36950
2017-02-28,36650,36900
2017-03-01,36670,36930
2017-03-02,36700,36940
2017-03-03,36600,36820
2017-03-04,36670,36920
2017-03-05,36670,36920
2017-03-06,36600,36830
2017-03-07,36520,36760
2017-03-08,36450,36650
2017-03-09,36390,36610
2017-03-10,36360,36580
2017-03-11,36450,36680
2017-03-12,36450,36680
2017-03-13,36480,36700
2017-03-14,36470,36690
2017-03-15,36450,36680
2017-03-16,36620,36840
2017-03-17,36700,36820
2017-03-18,36600,36800
2017-03-19,36600,36800
2017-03-20,36540,36770
2017-03-21,36450,36650
2017-03-22,36550,36700
2017-03-23,36460,36640
2017-03-24,36450,36640
2017-03-25,36450,36670
2017-03-26,36450,36670
2017-03-27,36480,36650
2017-03-28,36460,36640
2017-03-29,36430,36610
2017-03-30,36420,36600
2017-03-31,36350,36530
2017-04-01,36370,36550
2017-04-02,36370,36550
2017-04-03,36320,36500
2017-04-04,36390,36570
2017-04-05,36360,36540
2017-04-06,36360,36560
2017-04-07,36400,36580
2017-04-08,36390,36580
2017-04-09,36390,36580
2017-04-10,36440,36630
2017-04-11,36440,36620
2017-04-12,36540,36720
2017-04-13,36680,36870
2017-04-14,36980,37230
2017-04-15,37050,37400
2017-04-16,37050,37400
2017-04-17,36690,36950
2017-04-18,36670,36900
2017-04-19,36570,36800
2017-04-20,36570,36780
2017-04-21,36600,36800
2017-04-22,36670,36910
2017-04-23,36670,36910
2017-04-24,36600,36790
2017-04-25,36540,36730
2017-04-26,36540,36730
2017-04-27,36540,36730
2017-04-28,36630,36830
2017-04-29,36680,36890
2017-04-30,36680,36890
2017-05-01,36680,36890
2017-05-02,36680,36890
2017-05-03,36540,36720
2017-05-04,36320,36540
2017-05-05,36400,36600
2017-05-06,36430,36640
2017-05-07,36430,36640
2017-05-08,36440,36630
2017-05-09,36430,36620
2017-05-10,36360,36560
2017-05-11,36340,36530
2017-05-12,36400,36600
