date,buy_price,sell_price
2017-05-13,36420,36620
2017-05-14,36420,36620
2017-05-15,36430,36620
2017-05-16,36410,36600
2017-05-17,36430,36630
2017-05-18,36500,36700
2017-05-19,36410,36600
2017-05-20,36430,36630
2017-05-21,36430,36630
2017-05-22,36420,36610
2017-05-23,36390,36580
2017-05-24,36330,36520
2017-05-25,36340,36530
2017-05-26,36370,36570
2017-05-27,36400,36600
2017-05-28,36400,36600
2017-05-29,36380,36570
2017-05-30,36330,36530
2017-05-31,36180,36380
2017-06-01,36230,36430
2017-06-02,36210,36410
2017-06-03,36350,36550
2017-06-04,36350,36550
2017-06-05,36320,36520
2017-06-06,36370,36570
2017-06-07,36350,36540
2017-06-08,36350,36540
2017-06-09,36260,36450
2017-06-10,36240,36440
2017-06-11,36240,36440
2017-06-12,36230,36430
2017-06-13,36200,36400
2017-06-14,36220,36410
2017-06-15,36240,36430
2017-06-16,36160,36350
2017-06-17,36170,36370
2017-06-18,36170,36370
2017-06-19,36160,36350
2017-06-20,36130,36330
2017-06-21,36140,36320
2017-06-22,36180,36370
2017-06-23,36270,36470
2017-06-24,36270,36470
2017-06-25,36270,36470
2017-06-26,36150,36340
2017-06-27,36180,36370
2017-06-28,36200,36390
2017-06-29,36160,36350
2017-06-30,36170,36360
2017-07-01,36190,36380
2017-07-02,36190,36380
2017-07-03,36140,36320
2017-07-04,36060,36250
2017-07-05,36100,36290
2017-07-06,36100,36290
2017-07-07,36100,36270
2017-07-08,36060,36250
2017-07-09,36060,36250
2017-07-10,36060,36220
2017-07-11,36080,36260
2017-07-12,36140,36320
2017-07-13,36180,36350
2017-07-14,36150,36330
2017-07-15,36200,36390
2017-07-16,36200,36390
2017-07-17,36220,36410
2017-07-18,36220,36410
2017-07-19,36210,36390
2017-07-20,36180,36360
2017-07-21,36220,36400
2017-07-22,36250,36450
2017-07-23,36250,36450
2017-07-24,36200,36380
2017-07-25,36160,36340
2017-07-26,36070,36250
2017-07-27,36180,36360
2017-07-28,36140,36320
2017-07-29,36180,36360
2017-07-30,36180,36360
2017-07-31,36180,36360
2017-08-01,36140,36330
2017-08-02,36130,36320
2017-08-03,36140,36320
2017-08-04,36220,36400
2017-08-05,36170,36350
2017-08-06,36170,36350
2017-08-07,36170,36350
2017-08-08,36140,36320
2017-08-09,36160,36340
2017-08-10,36250,36430
2017-08-11,36360,36540
2017-08-12,36360,36550
2017-08-13,36360,36550
2017-08-14,36310,36490
2017-08-15,36220,36400
2017-08-16,36140,36320
2017-08-17,36250,36450
2017-08-18,36240,36420
2017-08-19,36330,36520
2017-08-20,36330,36520
2017-08-21,36300,36480
2017-08-22,36280,36460
2017-08-23,36240,36420
2017-08-24,36250,36430
2017-08-25,36220,36400
2017-08-26,36300,36490
2017-08-27,36300,36490
2017-08-28,36320,36500
2017-08-29,36530,36720
2017-08-30,36390,36580
2017-08-31,36370,36560
2017-09-01,36460,36650
2017-09-02,36490,36680
2017-09-03,36490,36680
2017-09-04,36600,36850
2017-09-05,36600,36800
2017-09-06,36870,37070
2017-09-07,36860,37060
2017-09-08,37110,37310
2017-09-09,37000,37200
2017-09-10,37000,37200
2017-09-11,36780,36980
2017-09-12,36540,36740
2017-09-13,36570,36760
2017-09-14,36510,36700
2017-09-15,36580,36780
2017-09-16,36590,36780
2017-09-17,36590,36780
2017-09-18,36610,36800
2017-09-19,36550,36740
2017-09-20,36610,36800
2017-09-21,36420,36610
2017-09-22,36480,36670
2017-09-23,36510,36700
2017-09-24,36510,36700
2017-09-25,36510,36700
2017-09-26,36570,36760
2017-09-27,36410,36600
2017-09-28,36400,36560
2017-09-29,36410,36580
2017-09-30,36410,36600
2017-10-01,36410,36600
2017-10-02,36300,36480
2017-10-03,36280,36460
2017-10-04,36370,36550
2017-10-05,36410,36590
2017-10-06,36350,36530
2017-10-07,36400,36580
2017-10-08,36400,36580
2017-10-09,36430,36610
2017-10-10,36470,36650
2017-10-11,36460,36640
2017-10-12,36510,36690
2017-10-13,36490,36670
2017-10-14,36560,36740
2017-10-15,36560,36740
2017-10-16,36500,36680
2017-10-17,36380,36560
2017-10-18,36330,36510
2017-10-19,36340,36520
2017-10-20,36340,36520
2017-10-21,36340,36520
2017-10-22,36340,36520
2017-10-23,36340,36520
2017-10-24,36320,36500
2017-10-25,36280,36460
2017-10-26,36310,36490
2017-10-27,36290,36470
2017-10-28,36340,36520
2017-10-29,36340,36520
2017-10-30,36320,36500
2017-10-31,36370,36550
2017-11-01,36450,36630
2017-11-02,36460,36640
2017-11-03,36440,36620
2017-11-04,36400,36580
2017-11-05,36400,36580
2017-11-06,36420,36600
2017-11-07,36480,36660
2017-11-08,36460,36640
2017-11-09,36470,36650
2017-11-10,36460,36640
2017-11-11,36400,36580
2017-11-12,36400,36580
2017-11-13,36420,36600
2017-11-14,36370,36550
2017-11-15,36440,36620
2017-11-16,36370,36550
2017-11-17,36390,36570
2017-11-18,36440,36620
2017-11-19,36440,36620
2017-11-20,36400,36580
2017-11-21,36380,36560
2017-11-22,36420,36600
2017-11-23,36420,36600
2017-11-24,36430,36610
2017-11-25,36420,36600
2017-11-26,36420,36600
2017-11-27,36420,36600
2017-11-28,36420,36600
2017-11-29,36420,36600
2017-11-30,36360,36540
2017-12-01,36310,36490
2017-12-02,36370,36550
2017-12-03,36370,36550
2017-12-04,36320,36500
2017-12-05,36340,36520
2017-12-06,36320,36500
2017-12-07,36240,36420
2017-12-08,36250,36410
2017-12-09,36190,36370
2017-12-10,36190,36370
2017-12-11,36270,36450
2017-12-12,36320,36500
2017-12-13,36300,36480
2017-12-14,36340,36520
2017-12-15,36330,36510
2017-12-16,36340,36520
2017-12-17,36340,36520
2017-12-18,36340,36520
2017-12-19,36360,36540
2017-12-20,36360,36540
2017-12-21,36300,36480
2017-12-22,36340,36520
2017-12-23,36400,36590
2017-12-24,36400,36590
2017-12-25,36390,36570
2017-12-26,36380,36560
2017-12-27,36400,36580
2017-12-28,36430,36610
2017-12-29,36420,36600
2017-12-30,36460,36640
2017-12-31,36460,36640
2018-01-01,36460,36640
2018-01-02,36570,36750
2018-01-03,36510,36690
2018-01-04,36460,36640
2018-01-05,36510,36690
2018-01-06,36510,36690
2018-01-07,36510,36690
2018-01-08,36420,36600
2018-01-09,36420,36600
2018-01-10,36420,36600
2018-01-11,36460,36640
2018-01-12,36610,36790
2018-01-13,36720,36920
2018-01-14,36720,36920
2018-01-15,36810,36990
2018-01-16,36670,36850
2018-01-17,36680,36860
2018-01-18,36570,36750
2018-01-19,36700,36880
2018-01-20,36680,36860
2018-01-21,36680,36860
2018-01-22,36680,36860
2018-01-23,36710,36890
2018-01-24,36840,37020
2018-01-25,37020,37200
2018-01-26,36990,37170
2018-01-27,36940,37120
2018-01-28,36940,37120
2018-01-29,36780,36960
2018-01-30,36650,36830
2018-01-31,36710,36890
2018-02-01,36710,36890
2018-02-02,36740,36920
2018-02-03,36670,36850
2018-02-04,36670,36850
2018-02-05,36660,36840
2018-02-06,36750,36930
2018-02-07,36640,36820
2018-02-08,36520,36700
2018-02-09,36590,36770
2018-02-10,36650,36850
2018-02-11,36730,36930
2018-02-12,36850,37100
2018-02-13,36900,37150
2018-02-14,36930,37180
2018-02-15,37050,37400
2018-02-16,37050,37400
2018-02-17,37050,37400
2018-02-18,37050,37400
2018-02-19,37050,37400
2018-02-20,37050,37400
2018-02-21,36930,37180
2018-02-22,36920,37100
2018-02-23,36950,37150
2018-02-24,36900,37150
2018-02-25,36900,37150
2018-02-26,36800,36980
2018-02-27,36730,36910
2018-02-28,36600,36780
2018-03-01,36510,36690
2018-03-02,36560,36740
2018-03-03,36640,36820
2018-03-04,36640,36820
2018-03-05,36720,36900
2018-03-06,36640,36820
2018-03-07,36680,36860
2018-03-08,36640,36820
2018-03-09,36590,36770
2018-03-10,36640,36820
2018-03-11,36640,36820
2018-03-12,36610,36790
2018-03-13,36560,36740
2018-03-14,36600,36780
2018-03-15,36570,36750
2018-03-16,36620,36800
2018-03-17,36570,36750
2018-03-18,36570,36750
2018-03-19,36500,36680
2018-03-20,36500,36680
2018-03-21,36500,36680
2018-03-22,36600,36780
2018-03-23,36650,36850
2018-03-24,36750,37050
2018-03-25,36750,37050
2018-03-26,36860,37040
2018-03-27,36880,37060
2018-03-28,36730,36910
2018-03-29,36550,36730
2018-03-30,36650,36830
2018-03-31,36650,36830
2018-04-01,36650,36830
2018-04-02,36640,36820
2018-04-03,36710,36890
2018-04-04,36770,36950
2018-04-05,36570,36750
2018-04-06,36600,36780
2018-04-07,36670,36850
2018-04-08,36670,36850
2018-04-09,36670,36850
2018-04-10,36670,36850
2018-04-11,36760,36940
2018-04-12,36860,37040
2018-04-13,36760,36940
2018-04-14,36990,37170
2018-04-15,36990,37170
2018-04-16,36840,37020
2018-04-17,36870,37050
2018-04-18,36820,37000
2018-04-19,36920,37100
2018-04-20,36780,36960
2018-04-21,36750,36930
2018-04-22,36750,36930
2018-04-23,36750,36930
2018-04-24,36670,36850
2018-04-25,36700,36900
2018-04-26,36630,36810
2018-04-27,36570,36750
2018-04-28,36700,36900
2018-04-29,36700,36900
2018-04-30,36700,36900
2018-05-01,36700,36900
2018-05-02,36570,36750
2018-05-03,36600,36780
2018-05-04,36590,36770
2018-05-05,36600,36780
2018-05-06,36600,36780
2018-05-07,36560,36740
2018-05-08,36550,36730
2018-05-09,36520,36700
2018-05-10,36560,36740
2018-05-11,36620,36800
2018-05-12,36620,36800
2018-05-13,36620,36800
2018-05-14,36630,36810
2018-05-15,36550,36730
2018-05-16,36510,36690
2018-05-17,36500,36680
2018-05-18,36490,36660
2018-05-19,36520,36700
2018-05-20,36520,36700
2018-05-21,36510,36690
2018-05-22,36520,36700
2018-05-23,36510,36690
2018-05-24,36520,36700
2018-05-25,36570,36750
2018-05-26,36550,36730
2018-05-27,36550,36730
2018-05-28,36520,36700
2018-05-29,36570,36750
2018-05-30,36510,36690
2018-05-31,36560,36740
2018-06-01,36540,36720
2018-06-02,36530,36710
2018-06-03,36530,36710
2018-06-04,36520,36700
2018-06-05,36530,36710
2018-06-06,36570,36750
2018-06-07,36550,36730
2018-06-08,36560,36740
2018-06-09,36590,36770
2018-06-10,36590,36770
2018-06-11,36780,36960
2018-06-12,36860,37040
2018-06-13,36890,37070
2018-06-14,36820,37020
2018-06-15,36790,36970
2018-06-16,36720,36950
2018-06-17,36720,36950
2018-06-18,36720,36920
2018-06-19,36800,36980
2018-06-20,36730,36910
2018-06-21,36660,36840
2018-06-22,36790,36970
2018-06-23,36790,36970
2018-06-24,36790,36970
2018-06-25,36740,36920
2018-06-26,36680,36860
2018-06-27,36670,36850
2018-06-28,36620,36800
2018-06-29,36600,36780
2018-06-30,36630,36810
2018-07-01,36630,36810
2018-07-02,36670,36850
2018-07-03,36690,36870
2018-07-04,36720,36900
2018-07-05,36710,36890
2018-07-06,36720,36900
2018-07-07,36750,36930
2018-07-08,36750,36930
2018-07-09,36840,37020
2018-07-10,36840,37020
2018-07-11,36820,37000
2018-07-12,36780,36960
2018-07-13,36830,37010
2018-07-14,36860,37040
2018-07-15,36860,37040
2018-07-16,36780,36960
2018-07-17,36780,36960
2018-07-18,36580,36760
2018-07-19,36560,36740
2018-07-20,36650,36830
2018-07-21,36740,36920
2018-07-22,36740,36920
2018-07-23,36740,36920
2018-07-24,36740,36920
2018-07-25,36790,36970
2018-07-26,36720,36900
2018-07-27,36700,36880
2018-07-28,36740,36920
2018-07-29,36740,36920
2018-07-30,36720,36900
2018-07-31,36660,36840
2018-08-01,36650,36830
2018-08-02,36600,36780
2018-08-03,36630,36810
2018-08-04,36670,36850
2018-08-05,36670,36850
2018-08-06,36670,36850
2018-08-07,36690,36870
2018-08-08,36680,36860
2018-08-09,36610,36790
2018-08-10,36640,36820
2018-08-11,36650,36840
2018-08-12,36650,36840
2018-08-13,36610,36790
2018-08-14,36580,36760
2018-08-15,36550,36730
2018-08-16,36570,36750
2018-08-17,36560,36740
2018-08-18,36620,36800
2018-08-19,36620,36800
2018-08-20,36620,36800
2018-08-21,36570,36750
2018-08-22,36580,36760
2018-08-23,36560,36740
2018-08-24,36550,36730
2018-08-25,36670,36850
2018-08-26,36670,36850
2018-08-27,36620,36800
2018-08-28,36610,36790
2018-08-29,36570,36750
2018-08-30,36570,36750
2018-08-31,36580,36760
2018-09-01,36600,36780
2018-09-02,36600,36780
2018-09-03,36600,36780
2018-09-04,36540,36720
2018-09-05,36570,36750
2018-09-06,36610,36790
2018-09-07,36590,36770
2018-09-08,36590,36770
2018-09-09,36590,36770
2018-09-10,36520,36700
2018-09-11,36520,36700
2018-09-12,36530,36700
2018-09-13,36530,36710
2018-09-14,36540,36710
2018-09-15,36520,36700
2018-09-16,36520,36700
2018-09-17,36530,36710
2018-09-18,36520,36690
2018-09-19,36520,36680
2018-09-20,36530,36680
2018-09-21,36550,36710
2018-09-22,36520,36690
2018-09-23,36520,36690
2018-09-24,36480,36640
2018-09-25,36420,36580
2018-09-26,36410,36560
2018-09-27,36350,36510
2018-09-28,36320,36470
2018-09-29,36340,36500
2018-09-30,36340,36500
2018-10-01,36340,36500
2018-10-02,36360,36520
2018-10-03,36380,36530
2018-10-04,36370,36520
2018-10-05,36380,36530
2018-10-06,36390,36540
2018-10-07,36390,36540
2018-10-08,36380,36530
2018-10-09,36370,36520
2018-10-10,36350,36500
2018-10-11,36400,36550
2018-10-12,36470,36620
2018-10-13,36480,36630
2018-10-14,36480,36630
2018-10-15,36530,36690
2018-10-16,36470,36620
2018-10-17,36510,36660
2018-10-18,36500,36650
2018-10-19,36490,36640
2018-10-20,36500,36650
2018-10-21,36500,36650
2018-10-22,36460,36610
2018-10-23,36510,36660
2018-10-24,36480,36630
2018-10-25,36470,36620
2018-10-26,36490,36650
2018-10-27,36480,36630
2018-10-28,36480,36630
2018-10-29,36440,36590
2018-10-30,36360,36510
2018-10-31,36340,36490
2018-11-01,36410,36560
2018-11-02,36470,36620
2018-11-03,36470,36620
2018-11-04,36470,36620
2018-11-05,36450,36600
2018-11-06,36380,36530
2018-11-07,36430,36580
2018-11-08,36390,36540
2018-11-09,36360,36510
2018-11-10,36350,36500
2018-11-11,36350,36500
2018-11-12,36320,36470
2018-11-13,36330,36480
2018-11-14,36360,36510
2018-11-15,36450,36600
2018-11-16,36490,36640
2018-11-17,36540,36690
2018-11-18,36540,36690
2018-11-19,36500,36650
2018-11-20,36490,36640
2018-11-21,36450,36600
2018-11-22,36420,36580
2018-11-23,36430,36580
2018-11-24,36400,36550
2018-11-25,36400,36550
2018-11-26,36400,36550
2018-11-27,36340,36490
2018-11-28,36300,36450
2018-11-29,36350,36500
2018-11-30,36370,36520
2018-12-01,36370,36520
2018-12-02,36370,36520
2018-12-03,36370,36520
2018-12-04,36370,36520
2018-12-05,36320,36470
2018-12-06,36280,36430
2018-12-07,36280,36430
2018-12-08,36320,36500
2018-12-09,36320,36500
2018-12-10,36380,36540
2018-12-11,36320,36520
2018-12-12,36260,36420
2018-12-13,36210,36370
2018-12-14,36250,36410
2018-12-15,36290,36450
2018-12-16,36290,36450
2018-12-17,36290,36450
2018-12-18,36310,36470
2018-12-19,36270,36430
2018-12-20,36240,36420
2018-12-21,36280,36450
2018-12-22,36250,36430
2018-12-23,36250,36430
2018-12-24,36280,36460
2018-12-25,36270,36450
2018-12-26,36270,36450
2018-12-27,36280,36470
2018-12-28,36360,36560
2018-12-29,36360,36600
2018-12-30,36360,36600
2018-12-31,36360,36600
2019-01-01,36360,36600
2019-01-02,36500,36700
2019-01-03,36590,36790
2019-01-04,36620,36820
2019-01-05,36550,36750
2019-01-06,36550,36750
2019-01-07,36630,36830
2019-01-08,36540,36740
2019-01-09,36500,36680
2019-01-10,36560,36760
2019-01-11,36560,36760
2019-01-12,36560,36760
2019-01-13,36560,36760
2019-01-14,36560,36760
2019-01-15,36530,36730
2019-01-16,36490,36690
2019-01-17,36500,36800
2019-01-18,36570,36790
2019-01-19,36540,36740
2019-01-20,36540,36740
2019-01-21,36500,36700
2019-01-22,36350,36530
2019-01-23,36390,36590
2019-01-24,36380,36580
2019-01-25,36450,36650
2019-01-26,36620,36840
2019-01-27,36620,36840
2019-01-28,36680,36880
2019-01-29,36660,36880
2019-01-30,36730,36930
2019-01-31,36800,37050
2019-02-01,36950,37150
2019-02-02,36950,37150
2019-02-03,36950,37150
2019-02-04,36950,37150
2019-02-05,36950,37150
2019-02-06,36950,37150
2019-02-07,36950,37150
2019-02-08,36950,37150
2019-02-09,36950,37150
2019-02-10,36950,37150
2019-02-11,36950,37250
2019-02-12,37000,37200
2019-02-13,36850,37050
2019-02-14,36600,37350
2019-02-15,36650,36850
2019-02-16,36750,37000
2019-02-17,36750,37000
2019-02-18,36800,37000
2019-02-19,36800,37000
2019-02-20,36960,37160
2019-02-21,36950,37150
2019-02-22,36800,37000
2019-02-23,36950,37150
2019-02-24,36950,37150
2019-02-25,36920,37120
2019-02-26,36890,37090
2019-02-27,36890,37090
2019-02-28,36820,37020
2019-03-01,36680,36880
2019-03-02,36490,36690
2019-03-03,36490,36690
2019-03-04,36400,36600
2019-03-05,36450,36620
2019-03-06,36450,36630
2019-03-07,36460,36630
2019-03-08,36470,36640
2019-03-09,36520,36690
2019-03-10,36520,36690
2019-03-11,36490,36670
2019-03-12,36480,36660
2019-03-13,36570,36730
2019-03-14,36530,36700
2019-03-15,36480,36630
2019-03-16,36490,36670
2019-03-17,36490,36670
2019-03-18,36500,36670
2019-03-19,36530,36700
2019-03-20,36520,36700
2019-03-21,36670,36850
2019-03-22,36570,36750
2019-03-23,36590,36770
2019-03-24,36590,36770
2019-03-25,36620,36800
2019-03-26,36630,36800
2019-03-27,36630,36800
2019-03-28,36630,36800
2019-03-29,36430,36610
2019-03-30,36430,36610
2019-03-31,36430,36610
2019-04-01,36370,36540
2019-04-02,36340,36500
2019-04-03,36380,36510
2019-04-04,36380,36510
2019-04-05,36330,36480
2019-04-06,36330,36480
2019-04-07,36330,36480
2019-04-08,36370,36520
2019-04-09,36410,36560
2019-04-10,36400,36560
2019-04-11,36450,36620
2019-04-12,36340,36490
2019-04-13,36350,36500
2019-04-14,36350,36500
2019-04-15,36350,36500
2019-04-16,36300,36450
2019-04-17,36190,36360
2019-04-18,36190,36360
2019-04-19,36210,36360
2019-04-20,36230,36400
2019-04-21,36230,36400
2019-04-22,36250,36400
2019-04-23,36140,36310
2019-04-24,36110,36280
2019-04-25,36180,36350
2019-04-26,36240,36420
2019-04-27,36320,36500
2019-04-28,36320,36500
2019-04-29,36320,36500
2019-04-30,36320,36500
2019-05-01,36320,36500
2019-05-02,36140,36300
2019-05-03,36140,36300
2019-05-04,36190,36350
2019-05-05,36190,36350
2019-05-06,36200,36380
2019-05-07,36170,36350
2019-05-08,36210,36390
2019-05-09,36170,36350
2019-05-10,36180,36360
2019-05-11,36280,36450
2019-05-12,36280,36450
2019-05-13,36200,36370
2019-05-14,36400,36570
2019-05-15,36330,36500
2019-05-16,36340,36510
2019-05-17,36260,36430
2019-05-18,36250,36420
2019-05-19,36250,36420
2019-05-20,36230,36400
2019-05-21,36150,36320
2019-05-22,36150,36320
2019-05-23,36150,36320
2019-05-24,36250,36420
2019-05-25,36280,36450
2019-05-26,36280,36450
2019-05-27,36280,36450
2019-05-28,36240,36410
2019-05-29,36190,36360
2019-05-30,36170,36340
2019-05-31,36300,36470
2019-06-01,36490,36670
2019-06-02,36490,36670
2019-06-03,36620,36800
2019-06-04,36900,37100
2019-06-05,36850,37050
2019-06-06,36930,37150
2019-06-07,37000,37250
2019-06-08,37120,37400
2019-06-09,37120,37400
2019-06-10,37020,37240
2019-06-11,36960,37150
2019-06-12,37110,37330
2019-06-13,37170,37380
2019-06-14,37400,37790
2019-06-15,37400,37650
2019-06-16,37400,37650
2019-06-17,37300,37550
2019-06-18,37400,37650
2019-06-19,37450,37670
2019-06-20,38100,38550
2019-06-21,38350,38750
2019-06-22,38600,39150
2019-06-23,38600,39150
2019-06-24,38500,38900
2019-06-25,39050,39500
2019-06-26,38650,39100
2019-06-27,38500,38900
2019-06-28,38500,38950
2019-06-29,38500,38950
2019-06-30,38500,38950
2019-07-01,38100,38400
2019-07-02,38110,38460
2019-07-03,38800,39250
2019-07-04,38650,39100
2019-07-05,38650,39100
2019-07-06,38400,38950
2019-07-07,38400,38950
2019-07-08,38600,39050
2019-07-09,38500,38900
2019-07-10,38500,38900
2019-07-11,38900,39400
2019-07-12,38700,39200
2019-07-13,38970,39320
2019-07-14,38970,39320
2019-07-15,38970,39300
2019-07-16,38950,39250
2019-07-17,38950,39250
2019-07-18,39150,39500
2019-07-19,39650,40150
2019-07-20,39300,39800
2019-07-21,39300,39800
2019-07-22,39300,39800
2019-07-23,39300,39800
2019-07-24,39300,39800
2019-07-25,39300,39800
2019-07-26,39300,39750
2019-07-27,39300,39750
2019-07-28,39300,39750
2019-07-29,39350,39800
2019-07-30,39350,39800
2019-07-31,39400,39850
2019-08-01,39200,39500
2019-08-02,39450,39950
2019-08-03,39450,39950
2019-08-04,39450,39950
2019-08-05,40100,40500
2019-08-06,40350,40850
2019-08-07,41150,41650
2019-08-08,41650,42150
2019-08-09,41900,42400
2019-08-10,41550,42000
2019-08-11,41550,42000
2019-08-12,41300,41700
2019-08-13,41800,42300
2019-08-14,41200,41600
2019-08-15,41400,41900
2019-08-16,41600,42050
2019-08-17,41500,41950
2019-08-18,41500,41950
2019-08-19,41500,41950
2019-08-20,41400,41750
2019-08-21,41200,41600
2019-08-22,41300,41700
2019-08-23,41400,41750
2019-08-24,41900,42400
2019-08-25,41900,42400
2019-08-26,42350,42750
2019-08-27,42250,42700
2019-08-28,42400,42800
2019-08-29,42500,42900
2019-08-30,42350,42700
2019-08-31,42350,42700
2019-09-01,42350,42700
2019-09-02,42350,42700
2019-09-03,42200,42500
2019-09-04,42400,42800
2019-09-05,42500,42900
2019-09-06,42150,42550
2019-09-07,42100,42400
2019-09-08,42100,42400
2019-09-09,41750,42100
2019-09-10,41350,41750
2019-09-11,41350,41750
2019-09-12,41550,41950
2019-09-13,41750,42150
2019-09-14,41500,41900
2019-09-15,41500,41900
2019-09-16,41600,41950
2019-09-17,41500,41850
2019-09-18,41600,41950
2019-09-19,41600,41900
2019-09-20,41700,42050
2019-09-21,41850,42200
2019-09-22,41850,42200
2019-09-23,41960,42260
2019-09-24,42000,42350
