date,buy_price,sell_price
2019-09-25,42230,42580
2019-09-26,42000,42300
2019-09-27,41750,42100
2019-09-28,41750,42100
2019-09-29,41750,42100
2019-09-30,41450,41800
2019-10-01,41000,41300
2019-10-02,41150,41500
2019-10-03,41550,41850
2019-10-04,41750,42100
2019-10-05,41750,42100
2019-10-06,41750,42100
2019-10-07,41700,42000
2019-10-08,41600,41950
2019-10-09,41700,42000
2019-10-10,41780,42100
2019-10-11,41700,42000
2019-10-12,41550,41850
2019-10-13,41550,41850
2019-10-14,41450,41750
2019-10-15,41500,41800
2019-10-16,41400,41700
2019-10-17,41450,41750
2019-10-18,41450,41750
2019-10-19,41450,41750
2019-10-20,41450,41750
2019-10-21,41500,41800
2019-10-22,41400,41700
2019-10-23,41550,41820
2019-10-24,41450,41750
2019-10-25,41650,41950
2019-10-26,41650,41950
2019-10-27,41650,41950
2019-10-28,41700,42000
2019-10-29,41580,41880
2019-10-30,41550,41850
2019-10-31,41600,41900
2019-11-01,41850,42150
2019-11-02,41900,42200
2019-11-03,41900,42200
2019-11-04,41870,42170
2019-11-05,41700,42000
2019-11-06,41470,41770
2019-11-07,41560,41860
2019-11-08,41380,41680
2019-11-09,41150,41450
2019-11-10,41150,41450
2019-11-11,41250,41500
2019-11-12,41050,41300
2019-11-13,41150,41400
2019-11-14,41200,41450
2019-11-15,41240,41490
2019-11-16,41240,41490
2019-11-17,41240,41490
2019-11-18,41230,41460
2019-11-19,41270,41500
2019-11-20,41400,41650
2019-11-21,41350,41600
2019-11-22,41300,41550
2019-11-23,41300,41550
2019-11-24,41300,41550
2019-11-25,41240,41490
2019-11-26,41100,41320
2019-11-27,41210,41420
2019-11-28,41100,41320
2019-11-29,41120,41350
2019-11-30,41250,41450
2019-12-01,41250,41450
2019-12-02,41220,41420
2019-12-03,41190,41390
2019-12-04,41430,41650
2019-12-05,41380,41600
2019-12-06,41330,41550
2019-12-07,41150,41400
2019-12-08,41150,41400
2019-12-09,41150,41400
2019-12-10,41150,41400
2019-12-11,41150,41400
2019-12-12,41250,41500
2019-12-13,41250,41500
2019-12-14,41250,41500
2019-12-15,41250,41500
2019-12-16,41360,41580
2019-12-17,41390,41610
2019-12-18,41390,41610
2019-12-19,41420,41650
2019-12-20,41420,41650
2019-12-21,41420,41650
2019-12-22,41420,41650
2019-12-23,41470,41700
2019-12-24,41630,41850
2019-12-25,41840,42090
2019-12-26,41900,42200
2019-12-27,42050,42390
2019-12-28,42050,42390
2019-12-29,42050,42390
2019-12-30,42150,42550
2019-12-31,42300,42800
2020-01-01,42300,42800
2020-01-02,42300,42800
2020-01-03,42600,43000
2020-01-04,42900,43300
2020-01-05,42900,43300
2020-01-06,43850,44300
2020-01-07,43600,44000
2020-01-08,44050,44550
2020-01-09,43050,43500
2020-01-10,42950,43400
2020-01-11,43200,43650
2020-01-12,43200,43650
2020-01-13,42950,43350
2020-01-14,42950,43300
2020-01-15,43000,43400
2020-01-16,42950,43350
2020-01-17,43000,43400
2020-01-18,43000,43400
2020-01-19,43000,43400
2020-01-20,43450,43850
2020-01-21,43650,44050
2020-01-22,43300,43800
2020-01-23,43600,44000
2020-01-24,43600,44000
2020-01-25,43600,44000
2020-01-26,43600,44000
2020-01-27,43700,44150
2020-01-28,43800,44250
2020-01-29,43600,44200
2020-01-30,43900,44600
2020-01-31,43900,44600
2020-02-01,44200,44850
2020-02-02,44200,44950
2020-02-03,43800,44600
2020-02-04,43650,44150
2020-02-05,43250,43750
2020-02-06,43250,43750
2020-02-07,43450,43950
2020-02-08,43500,44050
2020-02-09,43500,44050
2020-02-10,43800,44250
2020-02-11,43800,44200
2020-02-12,43850,44250
2020-02-13,43850,44250
2020-02-14,43900,44350
2020-02-15,44000,44400
2020-02-16,44000,44400
2020-02-17,44000,44400
2020-02-18,44150,44540
2020-02-19,44600,45050
2020-02-20,44630,45000
2020-02-21,44950,45550
2020-02-22,45100,45900
2020-02-23,45100,45900
2020-02-24,47000,49200
2020-02-25,45800,47300
2020-02-26,45800,46900
2020-02-27,45700,46700
2020-02-28,45500,46550
2020-02-29,44700,45800
2020-03-01,44700,45800
2020-03-02,45500,46350
2020-03-03,45500,46350
2020-03-04,46050,46950
2020-03-05,46050,46950
2020-03-06,46500,47200
2020-03-07,46500,47200
2020-03-08,46500,47400
2020-03-09,46950,47850
2020-03-10,46700,47600
2020-03-11,46700,47500
2020-03-12,46450,47250
2020-03-13,45200,46500
2020-03-14,45100,46600
2020-03-15,45100,46600
2020-03-16,45200,46800
2020-03-17,45100,46200
2020-03-18,45300,46300
2020-03-19,45400,46400
2020-03-20,45700,46800
2020-03-21,45700,46800
2020-03-22,45700,46800
2020-03-23,45700,46600
2020-03-24,46100,47000
2020-03-25,46300,47300
2020-03-26,46300,47300
2020-03-27,46800,47950
2020-03-28,46800,47950
2020-03-29,46800,47950
2020-03-30,47150,48350
2020-03-31,47000,48300
2020-04-01,47000,48300
2020-04-02,47000,48300
2020-04-03,46800,48100
2020-04-04,46800,48100
2020-04-05,46800,48100
2020-04-06,46600,47900
2020-04-07,46900,48200
2020-04-08,46700,47900
2020-04-09,46700,47900
2020-04-10,47000,48200
2020-04-11,47000,48200
2020-04-12,47000,48200
2020-04-13,47000,48200
2020-04-14,47300,48600
2020-04-15,47300,48600
2020-04-16,47200,48400
2020-04-17,47200,48400
2020-04-18,47200,48400
2020-04-19,47200,48400
2020-04-20,47200,48300
2020-04-21,47200,48050
2020-04-22,47200,48050
2020-04-23,47400,48300
2020-04-24,47500,48400
2020-04-25,47300,48450
2020-04-26,47300,48450
2020-04-27,47700,48500
2020-04-28,47600,48350
2020-04-29,47800,48600
2020-04-30,47800,48600
2020-05-01,47800,48600
2020-05-02,47800,48600
2020-05-03,47800,48600
2020-05-04,47800,48600
2020-05-05,47800,48400
2020-05-06,47800,48400
2020-05-07,47600,48200
2020-05-08,47800,48400
2020-05-09,47800,48400
2020-05-10,47800,48400
2020-05-11,47800,48400
2020-05-12,47800,48180
2020-05-13,47850,48250
2020-05-14,48150,48450
2020-05-15,48320,48640
2020-05-16,48320,48640
2020-05-17,48320,48640
2020-05-18,48900,49350
2020-05-19,48550,48950
2020-05-20,48600,48980
2020-05-21,48500,48850
2020-05-22,48500,48800
2020-05-23,48500,48900
2020-05-24,48500,48900
2020-05-25,48450,48800
2020-05-26,48500,48800
2020-05-27,48350,48650
2020-05-28,48400,48730
2020-05-29,48400,48730
2020-05-30,48500,48820
2020-05-31,48500,48820
2020-06-01,48700,49030
2020-06-02,48650,48920
2020-06-03,48550,48800
2020-06-04,48420,48720
2020-06-05,48500,48800
2020-06-06,48300,48600
2020-06-07,48300,48600
2020-06-08,48300,48550
2020-06-09,48320,48550
2020-06-10,48450,48700
2020-06-11,48550,48800
2020-06-12,48500,48750
2020-06-13,48500,48750
2020-06-14,48500,48750
2020-06-15,48430,48680
2020-06-16,48470,48720
2020-06-17,48300,48550
2020-06-18,48400,48650
2020-06-19,48360,48610
2020-06-20,48500,48900
2020-06-21,48500,48900
2020-06-22,48630,48880
2020-06-23,48680,48950
2020-06-24,48950,49270
2020-06-25,48840,49150
2020-06-26,48850,49100
2020-06-27,48950,49250
2020-06-28,48950,49250
2020-06-29,49000,49300
2020-06-30,49070,49370
2020-07-01,49400,49800
2020-07-02,49200,49500
2020-07-03,49450,49700
2020-07-04,49500,49850
2020-07-05,49500,49850
2020-07-06,49650,49920
2020-07-07,49750,50080
2020-07-08,49900,50180
2020-07-09,50250,50600
2020-07-10,50100,50450
2020-07-11,50100,50450
2020-07-12,50100,50450
2020-07-13,50230,50530
2020-07-14,50180,50420
2020-07-15,50300,50600
2020-07-16,50350,50600
2020-07-17,50450,50650
2020-07-18,50450,50700
2020-07-19,50450,50700
2020-07-20,50600,50850
2020-07-21,51180,51470
2020-07-22,52100,52750
2020-07-23,53350,54500
2020-07-24,53700,55000
2020-07-25,53550,54900
2020-07-26,53550,54900
2020-07-27,55250,56700
2020-07-28,55200,57200
2020-07-29,56300,57600
2020-07-30,56400,57500
2020-07-31,56500,57700
2020-08-01,56500,57700
2020-08-02,56500,57700
2020-08-03,56900,57900
2020-08-04,56800,57800
2020-08-05,58000,58800
2020-08-06,59600,61000
2020-08-07,60100,61900
2020-08-08,58200,60200
2020-08-09,58200,60200
2020-08-10,56500,57700
2020-08-11,53000,55650
2020-08-12,53200,56200
2020-08-13,53400,55600
2020-08-14,54800,56300
2020-08-15,54300,56100
2020-08-16,54300,56100
2020-08-17,55300,56500
2020-08-18,56500,58000
2020-08-19,55800,57000
2020-08-20,55100,56400
2020-08-21,55300,56500
2020-08-22,55100,56200
2020-08-23,55100,56200
2020-08-24,55400,56400
2020-08-25,55200,56100
2020-08-26,54950,55800
2020-08-27,55500,56200
2020-08-28,55600,56600
2020-08-29,55700,56700
2020-08-30,55700,56700
2020-08-31,56450,57200
2020-09-01,56850,57550
2020-09-02,56300,57300
2020-09-03,56000,56700
2020-09-04,56000,56700
2020-09-05,55900,56700
2020-09-06,55900,56700
2020-09-07,55900,56450
2020-09-08,55600,56200
2020-09-09,55750,56250
2020-09-10,56150,56600
2020-09-11,56150,56600
2020-09-12,56100,56550
2020-09-13,56100,56550
2020-09-14,56100,56450
2020-09-15,56300,56650
2020-09-16,56300,56700
2020-09-17,56000,56400
2020-09-18,56150,56550
2020-09-19,56100,56500
2020-09-20,56100,56500
2020-09-21,56050,56500
2020-09-22,55800,56200
2020-09-23,55400,55850
2020-09-24,54500,55000
2020-09-25,55100,56000
2020-09-26,54950,55550
2020-09-27,54950,55550
2020-09-28,54650,55300
2020-09-29,55100,55600
2020-09-30,55150,55550
2020-10-01,55600,56000
2020-10-02,56100,56500
2020-10-03,56000,56450
2020-10-04,56000,56450
2020-10-05,55800,56300
2020-10-06,55950,56400
2020-10-07,55700,56150
2020-10-08,55650,56150
2020-10-09,55750,56300
2020-10-10,55900,56400
2020-10-11,55900,56400
2020-10-12,55850,56350
2020-10-13,55950,56450
2020-10-14,55850,56250
2020-10-15,55750,56250
2020-10-16,55850,56250
2020-10-17,55800,56200
2020-10-18,55800,56200
2020-10-19,55900,56300
2020-10-20,55950,56350
2020-10-21,56050,56400
2020-10-22,55950,56350
2020-10-23,55950,56350
2020-10-24,55900,56300
2020-10-25,55900,56300
2020-10-26,55950,56300
2020-10-27,55950,56300
2020-10-28,55950,56300
2020-10-29,55800,56200
2020-10-30,55850,56300
2020-10-31,55950,56350
2020-11-01,55950,56350
2020-11-02,56100,56450
2020-11-03,56250,56700
2020-11-04,55900,56400
2020-11-05,56000,56500
2020-11-06,56200,56700
2020-11-07,56200,56750
2020-11-08,56200,56750
2020-11-09,56300,56900
2020-11-10,55850,56400
2020-11-11,55900,56400
2020-11-12,55900,56350
2020-11-13,55900,56300
2020-11-14,55900,56400
2020-11-15,55900,56400
2020-11-16,55950,56400
2020-11-17,55850,56300
2020-11-18,55850,56250
2020-11-19,55600,56000
2020-11-20,55700,56100
2020-11-21,55680,56100
2020-11-22,55680,56100
2020-11-23,55600,56050
2020-11-24,54950,55400
2020-11-25,54200,54750
2020-11-26,54500,54950
2020-11-27,54400,54850
2020-11-28,54000,54550
2020-11-29,54000,54550
2020-11-30,53200,53750
2020-12-01,53750,54500
2020-12-02,54450,55150
2020-12-03,54750,55450
2020-12-04,54650,55350
2020-12-05,54550,55250
2020-12-06,54550,55250
2020-12-07,54500,55150
2020-12-08,54900,55500
2020-12-09,54700,55300
2020-12-10,54450,55100
2020-12-11,54650,55200
2020-12-12,54650,55250
2020-12-13,54650,55250
2020-12-14,54600,55100
2020-12-15,54700,55250
2020-12-16,54850,55400
2020-12-17,55000,55550
2020-12-18,55000,55500
2020-12-19,55000,55500
2020-12-20,55000,55500
2020-12-21,55050,55700
2020-12-22,55050,55550
2020-12-23,55050,55600
2020-12-24,55250,55800
2020-12-25,55300,55850
2020-12-26,55300,55800
2020-12-27,55300,55800
2020-12-28,55300,55800
2020-12-29,55400,55900
2020-12-30,55400,55900
2020-12-31,55500,56100
2021-01-01,55500,56100
2021-01-02,55550,56150
2021-01-03,55550,56150
2021-01-04,56300,56800
2021-01-05,56600,57150
2021-01-06,56750,57300
2021-01-07,56250,56750
2021-01-08,55750,56300
2021-01-09,55300,56000
2021-01-10,55300,56000
2021-01-11,55750,56400
2021-01-12,56050,56650
2021-01-13,55900,56500
2021-01-14,55850,56400
2021-01-15,56000,56550
2021-01-16,55750,56400
2021-01-17,55750,56400
2021-01-18,55850,56400
2021-01-19,55850,56400
2021-01-20,56050,56600
2021-01-21,56050,56550
2021-01-22,55900,56400
2021-01-23,55850,56400
2021-01-24,55850,56400
2021-01-25,56050,56550
2021-01-26,56100,56600
2021-01-27,56100,56600
2021-01-28,56050,56550
2021-01-29,56200,56700
2021-01-30,56200,56700
2021-01-31,56200,56700
2021-02-01,56550,57050
2021-02-02,56300,56800
2021-02-03,56350,56850
2021-02-04,56200,56700
2021-02-05,56350,56850
2021-02-06,56350,56850
2021-02-07,56350,56850
2021-02-08,56450,57000
2021-02-09,56850,57450
2021-02-10,56750,57350
2021-02-11,56750,57350
2021-02-12,56750,57350
2021-02-13,56750,57350
2021-02-14,56750,57350
2021-02-15,56750,57350
2021-02-16,56750,57350
2021-02-17,56350,56900
2021-02-18,56000,56550
2021-02-19,55700,56300
2021-02-20,55600,56300
2021-02-21,55650,56350
2021-02-22,55850,56400
2021-02-23,56100,56650
2021-02-24,56000,56500
2021-02-25,55900,56400
2021-02-26,55800,56300
2021-02-27,55500,56050
2021-02-28,55500,56050
2021-03-01,55700,56200
2021-03-02,55650,56100
2021-03-03,55550,56000
2021-03-04,55600,56000
2021-03-05,55000,55500
2021-03-06,55050,55600
2021-03-07,55050,55600
2021-03-08,55000,55450
2021-03-09,54650,55150
2021-03-10,54900,55350
2021-03-11,55400,55800
2021-03-12,55200,55600
2021-03-13,55300,55800
2021-03-14,55300,55800
2021-03-15,55300,55700
2021-03-16,55250,55650
2021-03-17,55150,55550
2021-03-18,55100,55500
2021-03-19,55050,55450
2021-03-20,55150,55550
2021-03-21,55150,55550
2021-03-22,55000,55450
2021-03-23,55200,55600
2021-03-24,55100,55500
2021-03-25,55000,55450
2021-03-26,54860,55260
2021-03-27,54900,55400
2021-03-28,54900,55400
2021-03-29,54750,55150
2021-03-30,54350,54800
2021-03-31,54100,54500
2021-04-01,54500,54900
2021-04-02,54900,55350
2021-04-03,54900,55350
2021-04-04,54900,55350
2021-04-05,54700,55100
2021-04-06,54850,55250
2021-04-07,54850,55250
2021-04-08,54850,55250
2021-04-09,54850,55250
2021-04-10,54850,55250
2021-04-11,54850,55250
2021-04-12,54850,55250
2021-04-13,54800,55200
2021-04-14,54900,55300
2021-04-15,54950,55350
2021-04-16,55050,55450
2021-04-17,55200,55600
2021-04-18,55200,55600
2021-04-19,55600,56000
2021-04-20,55400,55800
2021-04-21,55400,55900
2021-04-22,55450,55850
2021-04-23,55430,55750
2021-04-24,55150,55650
2021-04-25,55150,55650
2021-04-26,55150,55500
2021-04-27,55300,55650
2021-04-28,55300,55650
2021-04-29,55200,55600
2021-04-30,55200,55600
2021-05-01,55200,55600
2021-05-02,55200,55600
2021-05-03,55200,55600
2021-05-04,55300,55650
2021-05-05,55300,55620
2021-05-06,55380,55680
2021-05-07,55600,55950
2021-05-08,55650,56100
2021-05-09,55700,56200
2021-05-10,55900,56300
2021-05-11,55900,56250
2021-05-12,55750,56120
2021-05-13,55700,56050
2021-05-14,55880,56220
2021-05-15,55950,56350
2021-05-16,55950,56350
2021-05-17,56000,56350
2021-05-18,56050,56400
2021-05-19,55850,56200
2021-05-20,56000,56300
2021-05-21,56050,56400
2021-05-22,56100,56450
2021-05-23,56100,56450
2021-05-24,56050,56380
2021-05-25,56100,56450
2021-05-26,56200,56500
2021-05-27,56080,56480
2021-05-28,56250,56650
2021-05-29,56300,56800
2021-05-30,56300,56800
2021-05-31,56600,57400
2021-06-01,56950,57650
2021-06-02,56950,57550
2021-06-03,56750,57350
2021-06-04,56600,57250
2021-06-05,56800,57450
2021-06-06,56800,57450
2021-06-07,56600,57200
2021-06-08,56750,57350
2021-06-09,56650,57250
2021-06-10,56700,57300
2021-06-11,56900,57500
2021-06-12,56700,57300
2021-06-13,56700,57300
2021-06-14,56550,57150
2021-06-15,56600,57200
2021-06-16,56650,57250
2021-06-17,56250,56850
2021-06-18,56200,56800
2021-06-19,56150,56750
2021-06-20,56150,56750
2021-06-21,56350,56950
2021-06-22,56400,57000
2021-06-23,56550,57100
2021-06-24,56500,57050
2021-06-25,56500,57050
2021-06-26,56500,57100
2021-06-27,56500,57100
2021-06-28,56500,57000
2021-06-29,56400,56900
2021-06-30,56300,56850
2021-07-01,56300,56900
2021-07-02,56600,57150
2021-07-03,56600,57200
2021-07-04,56600,57200
2021-07-05,56800,57350
2021-07-06,56850,57400
2021-07-07,56900,57450
2021-07-08,56900,57550
2021-07-09,56850,57500
2021-07-10,56850,57500
2021-07-11,56850,57500
2021-07-12,56600,57350
2021-07-13,56600,57350
2021-07-14,56650,57400
2021-07-15,56850,57600
2021-07-16,56750,57500
2021-07-17,56850,57500
2021-07-18,56850,57500
2021-07-19,56900,57550
2021-07-20,56900,57550
2021-07-21,56800,57450
2021-07-22,56800,57450
2021-07-23,56850,57500
2021-07-24,56850,57500
2021-07-25,56850,57500
2021-07-26,56800,57450
2021-07-27,56600,57300
2021-07-28,56500,57200
2021-07-29,56650,57350
2021-07-30,56700,57400
2021-07-31,56550,57250
2021-08-01,56550,57250
2021-08-02,56500,57200
2021-08-03,56600,57300
2021-08-04,56700,57350
2021-08-05,56550,57250
2021-08-06,56550,57250
2021-08-07,56300,57000
2021-08-08,56300,57000
2021-08-09,56250,56950
2021-08-10,56250,56950
2021-08-11,56250,56950
2021-08-12,56400,57100
2021-08-13,56400,57100
2021-08-14,56500,57200
2021-08-15,56500,57200
2021-08-16,56550,57250
2021-08-17,56650,57350
2021-08-18,56650,57350
2021-08-19,56550,57300
2021-08-20,56450,57200
2021-08-21,56450,57200
2021-08-22,56450,57200
2021-08-23,56450,57600
2021-08-24,56450,57600
2021-08-25,56450,57450
2021-08-26,56450,57400
2021-08-27,56300,57200
2021-08-28,56500,57400
2021-08-29,56500,57400
2021-08-30,56500,57500
2021-08-31,56500,57500
2021-09-01,56500,57500
2021-09-02,56500,57500
2021-09-03,56500,57500
2021-09-04,56500,57500
2021-09-05,56500,57500
2021-09-06,56800,57700
2021-09-07,56800,57700
2021-09-08,56800,57600
2021-09-09,56800,57600
2021-09-10,56800,57600
2021-09-11,56800,57600
2021-09-12,56800,57600
2021-09-13,56800,57600
2021-09-14,56800,57600
2021-09-15,56800,57600
2021-09-16,56800,57600
2021-09-17,56600,57300
2021-09-18,56200,57200
2021-09-19,56200,57200
2021-09-20,56300,57200
2021-09-21,56500,57400
2021-09-22,56550,57400
2021-09-23,56550,57400
2021-09-24,56500,57300
2021-09-25,56500,57300
2021-09-26,56500,57300
2021-09-27,56500,57300
2021-09-28,56400,57300
2021-09-29,56500,57200
2021-09-30,56400,57200
2021-10-01,56500,57300
2021-10-02,56550,57300
2021-10-03,56550,57300
2021-10-04,56600,57400
2021-10-05,56700,57600
2021-10-06,56800,57550
2021-10-07,57100,57750
2021-10-08,57150,57850
2021-10-09,57150,57850
2021-10-10,57150,57850
2021-10-11,57250,57950
2021-10-12,57350,58050
2021-10-13,57350,58050
2021-10-14,57350,58050
2021-10-15,57000,57750
2021-10-16,57000,57750
2021-10-17,57000,57750
2021-10-18,57000,57750
2021-10-19,57350,58000
2021-10-20,57300,58000
2021-10-21,57300,58000
2021-10-22,57500,58150
2021-10-23,57550,58200
2021-10-24,57550,58200
2021-10-25,57600,58250
2021-10-26,57800,58500
2021-10-27,57950,58650
2021-10-28,57800,58500
2021-10-29,57700,58400
2021-10-30,57700,58400
2021-10-31,57700,58400
2021-11-01,57600,58250
2021-11-02,57850,58500
2021-11-03,57850,58500
2021-11-04,57850,58500
2021-11-05,58100,58750
2021-11-06,58100,58750
2021-11-07,58100,58750
2021-11-08,58300,58950
2021-11-09,58600,59200
2021-11-10,58650,59300
2021-11-11,59300,60000
2021-11-12,60000,60700
2021-11-13,60000,60800
2021-11-14,60000,60800
2021-11-15,60100,60800
2021-11-16,61100,61900
2021-11-17,61000,61800
2021-11-18,61000,61750
2021-11-19,60000,60800
2021-11-20,59300,60500
2021-11-21,59300,60500
2021-11-22,59200,60000
2021-11-23,59200,60000
2021-11-24,59400,60100
2021-11-25,59450,60150
2021-11-26,60300,61000
2021-11-27,60000,60800
2021-11-28,60000,60800
2021-11-29,59900,60600
2021-11-30,59900,60650
2021-12-01,59800,60550
2021-12-02,60000,60700
2021-12-03,60150,60850
2021-12-04,60200,61000
2021-12-05,60200,61000
2021-12-06,60700,61400
2021-12-07,60650,61350
2021-12-08,60400,61100
2021-12-09,60550,61250
2021-12-10,60550,61250
2021-12-11,60700,61400
2021-12-12,60700,61400
2021-12-13,60800,61500
2021-12-14,60900,61600
2021-12-15,60600,61300
2021-12-16,60800,61500
2021-12-17,60950,61650
2021-12-18,60950,61650
2021-12-19,60950,61650
2021-12-20,61000,61700
2021-12-21,60800,61500
2021-12-22,60800,61500
2021-12-23,60900,61600
2021-12-24,60800,61500
2021-12-25,60800,61500
2021-12-26,60800,61500
2021-12-27,60800,61500
2021-12-28,60800,61500
2021-12-29,60600,61300
2021-12-30,60500,61200
2021-12-31,60900,61600
2022-01-01,60900,61600
2022-01-02,60900,61600
2022-01-03,61000,61700
2022-01-04,60800,61500
2022-01-05,60950,61650
2022-01-06,60700,61400
2022-01-07,60750,61450
2022-01-08,60900,61600
2022-01-09,60900,61600
2022-01-10,60800,61500
2022-01-11,61000,61650
2022-01-12,61150,61650
2022-01-13,61000,61650
2022-01-14,60900,61550
2022-01-15,60900,61600
2022-01-16,60900,61600
2022-01-17,60900,61600
2022-01-18,60900,61650
2022-01-19,61000,61700
2022-01-20,61000,61650
2022-01-21,61000,61700
2022-01-22,61000,61700
2022-01-23,61000,61700
2022-01-24,61500,62100
2022-01-25,61900,62500
2022-01-26,61850,62450
2022-01-27,61800,62400
2022-01-28,61900,62550
2022-01-29,61800,62500
2022-01-30,61800,62500
2022-01-31,61800,62500
2022-02-01,61800,62500
2022-02-02,61800,62500
2022-02-03,61800,62500
2022-02-04,61800,62500
2022-02-05,61800,62500
