date,buy_price,sell_price
2022-02-06,61800,62500
2022-02-07,62400,63400
2022-02-08,61800,62500
2022-02-09,61300,62100
2022-02-10,61100,62250
2022-02-11,61550,62350
2022-02-12,61800,62500
2022-02-13,61800,62500
2022-02-14,62200,62900
2022-02-15,62150,62800
2022-02-16,62200,62850
2022-02-17,62500,63200
2022-02-18,62550,63200
2022-02-19,62550,63200
2022-02-20,62550,63200
2022-02-21,62800,63400
2022-02-22,63000,63600
2022-02-23,63300,63900
2022-02-24,65000,66900
2022-02-25,64700,65800
2022-02-26,64200,65500
2022-02-27,64200,65500
2022-02-28,64950,65950
2022-03-01,65600,66400
2022-03-02,66500,67300
2022-03-03,66300,67300
2022-03-04,66800,67800
2022-03-05,67100,68500
2022-03-06,67300,69300
2022-03-07,70900,74000
2022-03-08,70200,72300
2022-03-09,68400,70200
2022-03-10,67600,69600
2022-03-11,68500,70500
2022-03-12,68500,70500
2022-03-13,68500,70500
2022-03-14,67400,69000
2022-03-15,67000,68500
2022-03-16,67000,68200
2022-03-17,67500,68700
2022-03-18,68000,69000
2022-03-19,67800,68800
2022-03-20,67800,68800
2022-03-21,67600,68600
2022-03-22,67800,68750
2022-03-23,67900,68800
2022-03-24,68200,68900
2022-03-25,68500,69250
2022-03-26,68500,69250
2022-03-27,68500,69250
2022-03-28,68600,69300
2022-03-29,68400,69150
2022-03-30,68000,68700
2022-03-31,68100,68850
2022-04-01,68400,69100
2022-04-02,68400,69100
2022-04-03,68400,69100
2022-04-04,68200,68900
2022-04-05,68200,68800
2022-04-06,68200,68800
2022-04-07,68200,68800
2022-04-08,68300,69000
2022-04-09,68600,69400
2022-04-10,68600,69400
2022-04-11,68600,69400
2022-04-12,68800,69450
2022-04-13,69100,69800
2022-04-14,68900,69500
2022-04-15,69000,69700
2022-04-16,69000,69700
2022-04-17,69000,69700
2022-04-18,70300,71000
2022-04-19,70000,70750
2022-04-20,69300,70100
2022-04-21,69800,70450
2022-04-22,69800,70500
2022-04-23,69700,70400
2022-04-24,69700,70400
2022-04-25,69500,70200
2022-04-26,69400,70100
2022-04-27,69300,70050
2022-04-28,69200,69950
2022-04-29,69500,70300
2022-04-30,69500,70300
2022-05-01,69500,70300
2022-05-02,69500,70300
2022-05-03,69500,70300
2022-05-04,69400,70100
2022-05-05,69600,70300
2022-05-06,69700,70400
2022-05-07,69800,70450
2022-05-08,69800,70450
2022-05-09,69650,70300
2022-05-10,69400,70100
2022-05-11,69500,70200
2022-05-12,69600,70200
2022-05-13,69100,69800
2022-05-14,68800,69700
2022-05-15,68800,69700
2022-05-16,68450,69300
2022-05-17,68300,69250
2022-05-18,68300,69250
2022-05-19,68300,69250
2022-05-20,68750,69500
2022-05-21,68900,69800
2022-05-22,68900,69800
2022-05-23,68900,69900
2022-05-24,68900,69900
2022-05-25,68000,69000
2022-05-26,68200,69200
2022-05-27,68400,69400
2022-05-28,68400,69400
2022-05-29,68400,69400
2022-05-30,68200,69200
2022-05-31,68100,69100
2022-06-01,68300,69300
2022-06-02,68400,69400
2022-06-03,68800,69700
2022-06-04,68800,69700
2022-06-05,68800,69700
2022-06-06,68600,69500
2022-06-07,68600,69500
2022-06-08,68700,69600
2022-06-09,68700,69600
2022-06-10,68500,69400
2022-06-11,69000,69700
2022-06-12,69000,69700
2022-06-13,67900,68700
2022-06-14,67600,68400
2022-06-15,67600,68400
2022-06-16,67600,68400
2022-06-17,67800,68700
2022-06-18,67800,68700
2022-06-19,67800,68700
2022-06-20,67800,68600
2022-06-21,67800,68600
2022-06-22,67800,68500
2022-06-23,67800,68600
2022-06-24,67700,68500
2022-06-25,67700,68500
2022-06-26,67700,68500
2022-06-27,67800,68600
2022-06-28,67800,68700
2022-06-29,68000,68800
2022-06-30,68300,68900
2022-07-01,68100,68700
2022-07-02,68100,68700
2022-07-03,68100,68700
2022-07-04,68100,68700
2022-07-05,68100,68700
2022-07-06,67700,68400
2022-07-07,67700,68300
2022-07-08,67900,68500
2022-07-09,67900,68500
2022-07-10,67900,68500
2022-07-11,67600,68250
2022-07-12,67650,68250
2022-07-13,67600,68200
2022-07-14,67600,68200
2022-07-15,67300,67900
2022-07-16,67350,67950
2022-07-17,67350,67950
2022-07-18,62800,64800
2022-07-19,63300,65300
2022-07-20,64500,66300
2022-07-21,63300,65300
2022-07-22,64900,66400
2022-07-23,64900,66400
2022-07-24,64900,66400
2022-07-25,65200,66400
2022-07-26,65200,66400
2022-07-27,65000,66050
2022-07-28,65000,66000
2022-07-29,65700,66700
2022-07-30,65700,66700
2022-07-31,65700,66700
2022-08-01,67000,68000
2022-08-02,67400,68400
2022-08-03,66000,67000
2022-08-04,66400,67400
2022-08-05,66600,67600
2022-08-06,66600,67600
2022-08-07,66600,67600
2022-08-08,66300,67250
2022-08-09,66200,67200
2022-08-10,66000,67000
2022-08-11,66200,67200
2022-08-12,66400,67400
2022-08-13,66600,67550
2022-08-14,66600,67550
2022-08-15,66100,67000
2022-08-16,66000,66900
2022-08-17,66300,67050
2022-08-18,66300,67050
2022-08-19,66100,67000
2022-08-20,66200,67100
2022-08-21,66200,67100
2022-08-22,66100,67000
2022-08-23,66100,67000
2022-08-24,66200,67100
2022-08-25,66100,66900
2022-08-26,66100,66900
2022-08-27,66100,66900
2022-08-28,66100,66900
2022-08-29,65700,66500
2022-08-30,65900,66700
2022-08-31,65700,66500
2022-09-01,65700,66500
2022-09-02,65700,66500
2022-09-03,65700,66500
2022-09-04,65700,66500
2022-09-05,65900,66700
2022-09-06,66000,66800
2022-09-07,65900,66700
2022-09-08,66100,66900
2022-09-09,66100,67000
2022-09-10,66100,67000
2022-09-11,66100,67000
2022-09-12,66200,67000
2022-09-13,66200,67000
2022-09-14,66000,66800
2022-09-15,65950,66750
2022-09-16,65700,66500
2022-09-17,65750,66550
2022-09-18,65750,66550
2022-09-19,65700,66500
2022-09-20,65800,66600
2022-09-21,65800,66600
2022-09-22,65800,66600
2022-09-23,65800,66600
2022-09-24,65700,66500
2022-09-25,65700,66500
2022-09-26,65600,66400
2022-09-27,64600,65600
2022-09-28,64100,65100
2022-09-29,64500,65500
2022-09-30,65200,66200
2022-10-01,65100,66100
2022-10-02,65100,66100
2022-10-03,65200,66200
2022-10-04,65400,66400
2022-10-05,65400,66400
2022-10-06,65000,65900
2022-10-07,65000,65800
2022-10-08,65000,65800
2022-10-09,65000,65800
2022-10-10,66200,67200
2022-10-11,65900,66900
2022-10-12,65900,66900
2022-10-13,66000,67000
2022-10-14,66100,67100
2022-10-15,66100,67000
2022-10-16,66100,67000
2022-10-17,66200,67100
2022-10-18,66200,67100
2022-10-19,66100,67000
2022-10-20,66300,67200
2022-10-21,66300,67200
2022-10-22,66700,67600
2022-10-23,66700,67600
2022-10-24,66400,67300
2022-10-25,66200,67100
2022-10-26,66400,67400
2022-10-27,66300,67200
2022-10-28,66200,67100
2022-10-29,66100,67000
2022-10-30,66100,67000
2022-10-31,66100,67000
2022-11-01,66100,67000
2022-11-02,66300,67200
2022-11-03,66000,66900
2022-11-04,66300,67200
2022-11-05,66800,67700
2022-11-06,66800,67700
2022-11-07,66400,67300
2022-11-08,66200,67100
2022-11-09,66500,67400
2022-11-10,66500,67400
2022-11-11,66600,67600
2022-11-12,66600,67600
2022-11-13,66600,67600
2022-11-14,66500,67500
2022-11-15,66800,67800
2022-11-16,66750,67650
2022-11-17,66600,67500
2022-11-18,66700,67600
2022-11-19,66600,67500
2022-11-20,66600,67500
2022-11-21,66600,67500
2022-11-22,66400,67300
2022-11-23,66300,67300
2022-11-24,66700,67500
2022-11-25,66900,67700
2022-11-26,66900,67700
2022-11-27,66900,67700
2022-11-28,66500,67300
2022-11-29,66300,67200
2022-11-30,66500,67300
2022-12-01,66800,67600
2022-12-02,66300,67100
2022-12-03,66200,67000
2022-12-04,66200,67000
2022-12-05,66300,67100
2022-12-06,66400,67200
2022-12-07,66100,66900
2022-12-08,66100,66900
2022-12-09,66300,67100
2022-12-10,66300,67100
2022-12-11,66300,67100
2022-12-12,66400,67200
2022-12-13,66100,66900
2022-12-14,66200,67000
2022-12-15,65800,66600
2022-12-16,66100,66900
2022-12-17,66200,67000
2022-12-18,66200,67000
2022-12-19,66100,66900
2022-12-20,66400,67200
2022-12-21,65900,66800
2022-12-22,65900,66800
2022-12-23,66000,66900
2022-12-24,66000,66900
2022-12-25,66000,66900
2022-12-26,66100,67000
2022-12-27,65800,66700
2022-12-28,65800,66600
2022-12-29,65800,66600
2022-12-30,65900,66700
2022-12-31,65900,66700
2023-01-01,65900,66700
2023-01-02,65900,66700
2023-01-03,66300,67200
2023-01-04,66300,67200
2023-01-05,66300,67200
2023-01-06,66000,66900
2023-01-07,66300,67200
2023-01-08,66300,67200
2023-01-09,66000,66800
2023-01-10,65900,66800
2023-01-11,66000,66900
2023-01-12,66000,66900
2023-01-13,66300,67200
2023-01-14,66300,67200
2023-01-15,66300,67200
2023-01-16,66200,67100
2023-01-17,66400,67400
2023-01-18,66400,67500
2023-01-19,66900,67800
2023-01-20,66900,67800
2023-01-21,66900,67800
2023-01-22,66900,67800
2023-01-23,66900,67800
2023-01-24,66900,67800
2023-01-25,66900,67800
2023-01-26,66900,67800
2023-01-27,67200,68200
2023-01-28,67500,68500
2023-01-29,67500,68500
2023-01-30,66300,67300
2023-01-31,66300,67500
2023-02-01,66300,67300
2023-02-02,66700,67700
2023-02-03,66800,67500
2023-02-04,66500,67400
2023-02-05,66500,67400
2023-02-06,66300,67100
2023-02-07,66500,67300
2023-02-08,66600,67400
2023-02-09,66600,67400
2023-02-10,66500,67300
2023-02-11,66500,67300
2023-02-12,66500,67300
2023-02-13,66400,67200
2023-02-14,66500,67300
2023-02-15,66400,67200
2023-02-16,66300,67100
2023-02-17,66300,67100
2023-02-18,66300,67150
2023-02-19,66300,67150
2023-02-20,66300,67150
2023-02-21,66300,67150
2023-02-22,66300,67100
2023-02-23,66300,67000
2023-02-24,66200,66950
2023-02-25,66150,66900
2023-02-26,66150,66900
2023-02-27,66050,66700
2023-02-28,66100,66800
2023-03-01,66200,66850
2023-03-02,66200,66850
2023-03-03,66150,66850
2023-03-04,66250,66950
2023-03-05,66250,66950
2023-03-06,66150,66800
2023-03-07,66100,66750
2023-03-08,65800,66500
2023-03-09,65850,66550
2023-03-10,66000,66650
2023-03-11,66000,66800
2023-03-12,66000,66800
2023-03-13,66350,67000
2023-03-14,66150,66900
2023-03-15,66000,66700
2023-03-16,66150,67000
2023-03-17,66500,67200
2023-03-18,66600,67700
2023-03-19,66600,67700
2023-03-20,66700,67500
2023-03-21,66600,67400
2023-03-22,66500,67150
2023-03-23,66600,67250
2023-03-24,66550,67250
2023-03-25,66550,67250
2023-03-26,66550,67250
2023-03-27,66650,67250
2023-03-28,66500,67200
2023-03-29,66400,67100
2023-03-30,66350,66950
2023-03-31,66450,67050
2023-04-01,66450,67050
2023-04-02,66450,67050
2023-04-03,66250,66900
2023-04-04,66500,67100
2023-04-05,66650,67250
2023-04-06,66500,67100
2023-04-07,66450,67050
2023-04-08,66450,67050
2023-04-09,66450,67050
2023-04-10,66350,66950
2023-04-11,66400,67000
2023-04-12,66450,67000
2023-04-13,66550,67150
2023-04-14,66650,67250
2023-04-15,66450,67000
2023-04-16,66450,67000
2023-04-17,66500,67050
2023-04-18,66550,67100
2023-04-19,66400,66950
2023-04-20,66400,66950
2023-04-21,66450,67000
2023-04-22,66450,67000
2023-04-23,66450,67000
2023-04-24,66450,67000
2023-04-25,66500,67050
2023-04-26,66550,67150
2023-04-27,66600,67200
2023-04-28,66600,67200
2023-04-29,66600,67200
2023-04-30,66600,67200
2023-05-01,66600,67200
2023-05-02,66600,67200
2023-05-03,66600,67200
2023-05-04,66650,67250
2023-05-05,66550,67150
2023-05-06,66550,67150
2023-05-07,66550,67150
2023-05-08,66550,67100
2023-05-09,66600,67150
2023-05-10,66600,67150
2023-05-11,66650,67250
2023-05-12,66600,67200
2023-05-13,66600,67200
2023-05-14,66600,67200
2023-05-15,66600,67200
2023-05-16,66650,67250
2023-05-17,66550,67150
2023-05-18,66600,67200
2023-05-19,66600,67150
2023-05-20,66700,67250
2023-05-21,66700,67250
2023-05-22,66700,67200
2023-05-23,66600,67150
2023-05-24,66550,67100
2023-05-25,66450,67000
2023-05-26,66460,67000
2023-05-27,66460,67000
2023-05-28,66460,67000
2023-05-29,66400,67000
2023-05-30,66400,66950
2023-05-31,66500,67050
2023-06-01,66500,67050
2023-06-02,66500,67050
2023-06-03,66400,67000
2023-06-04,66400,67000
2023-06-05,66400,67000
2023-06-06,66600,67100
2023-06-07,66500,67000
2023-06-08,66450,67000
2023-06-09,66500,67100
2023-06-10,66500,67100
2023-06-11,66500,67100
2023-06-12,66450,67000
2023-06-13,66450,67000
2023-06-14,66450,66950
2023-06-15,66500,67100
2023-06-16,66600,67150
2023-06-17,66600,67150
2023-06-18,66600,67150
2023-06-19,66500,67100
2023-06-20,66500,67050
2023-06-21,66450,67000
2023-06-22,66450,67000
2023-06-23,66450,66950
2023-06-24,66450,66950
2023-06-25,66450,66950
2023-06-26,66500,67000
2023-06-27,66450,66950
2023-06-28,66450,66950
2023-06-29,66450,66950
2023-06-30,66450,66950
2023-07-01,66500,67000
2023-07-02,66500,67000
2023-07-03,66500,66950
2023-07-04,66500,66950
2023-07-05,66500,66950
2023-07-06,66450,66950
2023-07-07,66450,66950
2023-07-08,66500,67000
2023-07-09,66500,67000
2023-07-10,66500,67000
2023-07-11,66550,67100
2023-07-12,66650,67150
2023-07-13,66750,67300
2023-07-14,66750,67300
2023-07-15,66750,67300
2023-07-16,66750,67300
2023-07-17,66600,67100
2023-07-18,66600,67150
2023-07-19,66700,67200
2023-07-20,66700,67200
2023-07-21,66700,67200
2023-07-22,66450,67100
2023-07-23,66450,67100
2023-07-24,66450,67100
2023-07-25,66700,67200
2023-07-26,66700,67200
2023-07-27,66600,67150
2023-07-28,66600,67200
2023-07-29,66600,67200
2023-07-30,66600,67200
2023-07-31,66600,67200
2023-08-01,66600,67200
2023-08-02,66700,67250
2023-08-03,66700,67200
2023-08-04,66700,67250
2023-08-05,66700,67250
2023-08-06,66700,67250
2023-08-07,66750,67300
2023-08-08,66750,67300
2023-08-09,66750,67350
2023-08-10,66750,67300
2023-08-11,66750,67300
2023-08-12,66750,67300
2023-08-13,66750,67300
2023-08-14,66900,67500
2023-08-15,67000,67600
2023-08-16,66900,67500
2023-08-17,66950,67550
2023-08-18,67050,67650
2023-08-19,67050,67650
2023-08-20,67050,67650
2023-08-21,67050,67650
2023-08-22,66950,67600
2023-08-23,67250,67900
2023-08-24,67450,68050
2023-08-25,67300,67950
2023-08-26,67300,67950
2023-08-27,67300,67950
2023-08-28,67400,68050
2023-08-29,67450,68100
2023-08-30,67600,68300
2023-08-31,67600,68300
2023-09-01,67600,68300
2023-09-02,67600,68300
2023-09-03,67600,68300
2023-09-04,67600,68300
2023-09-05,67750,68350
2023-09-06,67800,68400
2023-09-07,67900,68500
2023-09-08,68100,68850
2023-09-09,68100,68850
2023-09-10,68100,68850
2023-09-11,68200,68900
2023-09-12,68200,68900
2023-09-13,68000,68700
2023-09-14,67900,68600
2023-09-15,68000,68800
2023-09-16,68000,68800
2023-09-17,68000,68800
2023-09-18,68500,69250
2023-09-19,68600,69300
2023-09-20,68600,69300
2023-09-21,68600,69300
2023-09-22,68400,69150
2023-09-23,68400,69150
2023-09-24,68400,69150
2023-09-25,68200,69050
2023-09-26,68100,68800
2023-09-27,68100,68800
2023-09-28,68100,68800
2023-09-29,68100,68800
2023-09-30,68100,68800
2023-10-01,68100,68800
2023-10-02,68300,68950
2023-10-03,68300,69000
2023-10-04,68150,68850
2023-10-05,68300,69000
2023-10-06,68400,69100
2023-10-07,68500,69200
2023-10-08,68500,69200
2023-10-09,68900,69650
2023-10-10,69000,69700
2023-10-11,69050,69750
2023-10-12,69650,70350
2023-10-13,69500,70150
2023-10-14,69800,71000
2023-10-15,69800,71000
2023-10-16,69700,70400
2023-10-17,69500,70200
2023-10-18,69650,70350
2023-10-19,69750,70450
2023-10-20,70250,71100
2023-10-21,70200,71100
2023-10-22,70200,71100
2023-10-23,70050,70800
2023-10-24,69900,70650
2023-10-25,69600,70350
2023-10-26,70000,70750
2023-10-27,70100,70900
2023-10-28,70100,71000
2023-10-29,70100,71000
2023-10-30,69850,70600
2023-10-31,70050,70850
2023-11-01,70150,70900
2023-11-02,69900,70600
2023-11-03,69700,70400
2023-11-04,69400,70350
2023-11-05,68900,70000
2023-11-06,68600,70000
2023-11-07,68900,69900
2023-11-08,69300,70350
2023-11-09,69200,70200
2023-11-10,69400,70450
2023-11-11,69200,70200
2023-11-12,69200,70200
2023-11-13,69300,70300
2023-11-14,69600,70400
2023-11-15,69700,70500
2023-11-16,69700,70500
2023-11-17,70000,70850
2023-11-18,70000,70850
2023-11-19,70000,70850
2023-11-20,70100,70850
2023-11-21,70500,71200
2023-11-22,71200,72100
2023-11-23,70800,71700
2023-11-24,71000,71900
2023-11-25,71200,72100
2023-11-26,71200,72100
2023-11-27,71600,72500
2023-11-28,72600,73600
2023-11-29,72300,73600
2023-11-30,72400,73600
2023-12-01,72400,73600
2023-12-02,72700,73900
2023-12-03,72700,73900
2023-12-04,73200,74300
2023-12-05,73200,74300
2023-12-06,73200,74300
2023-12-07,73200,74300
2023-12-08,73200,74200
2023-12-09,73000,74100
2023-12-10,73000,74100
2023-12-11,72800,73800
2023-12-12,72500,73500
2023-12-13,72700,73700
2023-12-14,73300,74300
2023-12-15,73500,74500
2023-12-16,73400,74400
2023-12-17,73400,74400
2023-12-18,73400,74400
2023-12-19,74000,74900
2023-12-20,74600,75500
2023-12-21,74900,75800
2023-12-22,75750,76950
2023-12-23,75750,76950
2023-12-24,75750,76950
2023-12-25,77500,78500
2023-12-26,77400,79200
2023-12-27,77800,79600
2023-12-28,74500,77500
2023-12-29,72500,76000
2023-12-30,70000,73900
2023-12-31,70000,73900
2024-01-01,70000,73900
2024-01-02,72500,75500
2024-01-03,73000,76000
2024-01-04,72500,75200
2024-01-05,72500,75200
2024-01-06,72500,75200
2024-01-07,72500,75200
2024-01-08,71500,74200
2024-01-09,72000,74700
2024-01-10,72100,74750
2024-01-11,73200,75300
2024-01-12,73700,76000
2024-01-13,74500,77500
2024-01-14,74500,77500
2024-01-15,74300,76500
2024-01-16,74500,76700
2024-01-17,73900,76300
2024-01-18,74000,76300
2024-01-19,74300,76900
2024-01-20,74300,76900
2024-01-21,74300,76900
2024-01-22,73500,76000
2024-01-23,74000,76500
2024-01-24,74200,76700
2024-01-25,74000,76500
2024-01-26,74400,76800
2024-01-27,74400,76800
2024-01-28,74400,76800
2024-01-29,74400,76800
2024-01-30,74900,77400
2024-01-31,75400,77900
2024-02-01,76200,78400
2024-02-02,76400,78700
2024-02-03,75900,78300
2024-02-04,75900,78300
2024-02-05,76200,78400
2024-02-06,76500,78700
2024-02-07,76700,78900
2024-02-08,76700,78900
2024-02-09,76700,78900
2024-02-10,76700,78900
2024-02-11,76700,78900
2024-02-12,76700,78900
2024-02-13,76700,78900
2024-02-14,76700,78900
2024-02-15,76050,78000
2024-02-16,76600,78800
2024-02-17,76600,78800
2024-02-18,75800,78400
2024-02-19,75000,77950
2024-02-20,76000,78200
2024-02-21,75800,78000
2024-02-22,76500,78700
2024-02-23,76500,78700
2024-02-24,76500,78700
2024-02-25,76500,78700
2024-02-26,76600,78800
2024-02-27,77000,78950
2024-02-28,77400,79300
2024-02-29,77600,79500
2024-03-01,77900,79800
2024-03-02,78600,81000
2024-03-03,78600,81000
2024-03-04,78800,80700
2024-03-05,78800,80800
2024-03-06,79000,81000
2024-03-07,79800,81800
2024-03-08,79900,81900
2024-03-09,79800,82200
2024-03-10,79800,82200
2024-03-11,80200,82200
2024-03-12,80100,82400
2024-03-13,78000,80500
2024-03-14,79500,81500
2024-03-15,79900,81900
2024-03-16,79700,81700
2024-03-17,79700,81700
2024-03-18,79400,81400
2024-03-19,79500,81500
2024-03-20,79500,81500
2024-03-21,78600,80650
2024-03-22,77600,79700
2024-03-23,78000,80300
2024-03-24,78000,80300
2024-03-25,77800,79800
2024-03-26,78000,80100
2024-03-27,78800,80900
2024-03-28,79100,81100
2024-03-29,78800,80800
2024-03-30,78200,80600
2024-03-31,78200,80600
2024-04-01,78300,80800
2024-04-02,79100,81200
2024-04-03,78900,80900
2024-04-04,79000,81100
2024-04-05,79300,81400
2024-04-06,79500,81900
2024-04-07,79500,81900
2024-04-08,80300,82300
2024-04-09,81900,84700
2024-04-10,82300,84400
2024-04-11,81900,83900
2024-04-12,82500,84500
2024-04-13,80600,83100
2024-04-14,80600,83100
2024-04-15,81800,84100
2024-04-16,81700,83700
2024-04-17,82100,84100
2024-04-18,82100,84100
2024-04-19,81800,83800
2024-04-20,81800,83800
2024-04-21,81800,83800
2024-04-22,80700,83200
2024-04-23,79800,82300
2024-04-24,82300,84300
2024-04-25,82300,84300
2024-04-26,83000,85200
2024-04-27,83000,85200
2024-04-28,83000,85200
2024-04-29,83000,85200
2024-04-30,83000,85200
2024-05-01,83000,85200
2024-05-02,82900,85100
2024-05-03,83500,85800
2024-05-04,83500,85900
2024-05-05,83500,85900
2024-05-06,84300,86500
2024-05-07,85100,87400
2024-05-08,85100,87400
2024-05-09,86800,89100
2024-05-10,89900,92200
2024-05-11,88800,91300
2024-05-12,88800,91300
2024-05-13,87500,90000
2024-05-14,86000,89000
2024-05-15,87700,90100
2024-05-16,87500,90000
2024-05-17,87500,89900
2024-05-18,87700,90200
2024-05-19,87700,90200
2024-05-20,88700,90700
2024-05-21,88400,90400
2024-05-22,88900,90500
2024-05-23,87700,89700
2024-05-24,87500,89400
2024-05-25,87500,89400
2024-05-26,87500,89400
2024-05-27,87700,89500
2024-05-28,88300,90100
2024-05-29,88600,90200
2024-05-30,86000,88400
2024-05-31,83050,85950
2024-06-01,80950,83000
2024-06-02,80950,83000
2024-06-03,77980,79980
2024-06-04,77480,78980
2024-06-05,76480,77980
2024-06-06,74980,76980
2024-06-07,74980,76980
2024-06-08,74980,76980
2024-06-09,74980,76980
2024-06-10,74980,76980
2024-06-11,74980,76980
2024-06-12,74980,76980
2024-06-13,74980,76980
2024-06-14,74980,76980
2024-06-15,74980,76980
2024-06-16,74980,76980
2024-06-17,74980,76980
2024-06-18,74980,76980
2024-06-19,74980,76980
2024-06-20,74980,76980